tensor([[0.5052, 0.2361],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691],
        [ 0.6452, -0.0886],
        [ 0.7638,  0.5691]], grad_fn=<SliceBackward>)
tensor([[ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677],
        [ 0.6438, -0.0902],
        [ 0.7613,  0.5677]], grad_fn=<SliceBackward>)
tensor([[ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705],
        [ 0.6450, -0.0861],
        [ 0.7607,  0.5705]], grad_fn=<SliceBackward>)
tensor([[ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673],
        [ 0.6451, -0.0910],
        [ 0.7599,  0.5673]], grad_fn=<SliceBackward>)
tensor([[ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665],
        [ 0.6457, -0.0919],
        [ 0.7592,  0.5665]], grad_fn=<SliceBackward>)
tensor([[ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682],
        [ 0.6454, -0.0901],
        [ 0.7584,  0.5682]], grad_fn=<SliceBackward>)
tensor([[ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642],
        [ 0.6459, -0.0947],
        [ 0.7578,  0.5642]], grad_fn=<SliceBackward>)
tensor([[ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660],
        [ 0.6455, -0.0932],
        [ 0.7571,  0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651],
        [ 0.6460, -0.0937],
        [ 0.7561,  0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
        [ 0.7569,  0.5692],
        [ 0.6463, -0.0902],
