tensor([[ 0.2818,  0.0967],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074],
        [-0.1829, -0.1074]], grad_fn=<SliceBackward>)
tensor([[ 0.7479,  0.5659],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075],
        [-0.1835, -0.1075]], grad_fn=<SliceBackward>)
tensor([[ 0.7467,  0.5658],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077],
        [-0.1840, -0.1077]], grad_fn=<SliceBackward>)
tensor([[ 0.7454,  0.5656],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078],
        [-0.1846, -0.1078]], grad_fn=<SliceBackward>)
tensor([[ 0.7440,  0.5654],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080],
        [-0.1851, -0.1080]], grad_fn=<SliceBackward>)
tensor([[ 0.7428,  0.5652],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081],
        [-0.1856, -0.1081]], grad_fn=<SliceBackward>)
tensor([[ 0.7417,  0.5651],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082],
        [-0.1861, -0.1082]], grad_fn=<SliceBackward>)
tensor([[ 0.7405,  0.5649],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083],
        [-0.1866, -0.1083]], grad_fn=<SliceBackward>)
tensor([[ 0.7394,  0.5647],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084],
        [-0.1871, -0.1084]], grad_fn=<SliceBackward>)
tensor([[ 0.7383,  0.5644],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
        [-0.1875, -0.1085],
