tensor([[0.4815, 0.2252],
        [ 0.7566,  0.5705]], grad_fn=<SliceBackward>)
tensor([[ 0.6436, -0.0929],
        [ 0.7565,  0.5650],
        [ 0.6457, -0.0933],
        [ 0.7559,  0.5660],
        [ 0.6456, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0925],
        [ 0.7565,  0.5650],
        [ 0.6461, -0.0932],
        [ 0.7559,  0.5654],
        [ 0.6456, -0.0933],
        [ 0.7564,  0.5646],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7564,  0.5644],
        [ 0.6453, -0.0927],
        [ 0.7559,  0.5654],
        [ 0.6457, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6456, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7564,  0.5644],
        [ 0.6445, -0.0933],
        [ 0.7566,  0.5657],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6461, -0.0932],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6461, -0.0932],
        [ 0.7564,  0.5644],
        [ 0.6456, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6461, -0.0932],
        [ 0.7559,  0.5654],
        [ 0.6461, -0.0932],
        [ 0.7564,  0.5646],
        [ 0.6456, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6461, -0.0932],
        [ 0.7565,  0.5650],
        [ 0.6457, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7566,  0.5634],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6430, -0.0927],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6456, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7564,  0.5644],
        [ 0.6456, -0.0933],
        [ 0.7566,  0.5634],
        [ 0.6456, -0.0933],
        [ 0.7557,  0.5663],
        [ 0.6445, -0.0925],
        [ 0.7564,  0.5644],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6453, -0.0927],
        [ 0.7566,  0.5634],
        [ 0.6445, -0.0933],
        [ 0.7566,  0.5657],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6445, -0.0933],
        [ 0.7566,  0.5634],
        [ 0.6445, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6456, -0.0933],
        [ 0.7559,  0.5654],
        [ 0.6461, -0.0932],
        [ 0.7559,  0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0932],
        [ 0.7558,  0.5649],
        [ 0.6467, -0.0938],
        [ 0.7555,  0.5656],
        [ 0.6460, -0.0935],
        [ 0.7554,  0.5648],
        [ 0.6454, -0.0929],
        [ 0.7558,  0.5649],
        [ 0.6471, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6460, -0.0935],
        [ 0.7559,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7559,  0.5654],
        [ 0.6462, -0.0931],
        [ 0.7555,  0.5653],
        [ 0.6467, -0.0938],
        [ 0.7555,  0.5653],
        [ 0.6460, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7559,  0.5654],
        [ 0.6454, -0.0935],
        [ 0.7558,  0.5646],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6471, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6471, -0.0935],
        [ 0.7559,  0.5654],
        [ 0.6460, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6471, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6471, -0.0935],
        [ 0.7559,  0.5653],
        [ 0.6460, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6471, -0.0935],
        [ 0.7558,  0.5649],
        [ 0.6467, -0.0938],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7560,  0.5642],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6439, -0.0929],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7554,  0.5648],
        [ 0.6460, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7559,  0.5654],
        [ 0.6460, -0.0935],
        [ 0.7560,  0.5642],
        [ 0.6460, -0.0935],
        [ 0.7554,  0.5656],
        [ 0.6454, -0.0929],
        [ 0.7559,  0.5654],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6462, -0.0931],
        [ 0.7560,  0.5642],
        [ 0.6454, -0.0935],
        [ 0.7558,  0.5646],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6454, -0.0935],
        [ 0.7560,  0.5642],
        [ 0.6454, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6460, -0.0935],
        [ 0.7555,  0.5653],
        [ 0.6471, -0.0935],
        [ 0.7555,  0.5653]], grad_fn=<SliceBackward>)
tensor([[ 0.6419, -0.0994],
        [ 0.7522,  0.5540],
        [ 0.6444, -0.0991],
        [ 0.7515,  0.5572],
        [ 0.6442, -0.0985],
        [ 0.7516,  0.5525],
        [ 0.6431, -0.0984],
        [ 0.7522,  0.5540],
        [ 0.6447, -0.0991],
        [ 0.7515,  0.5512],
        [ 0.6442, -0.0985],
        [ 0.7522,  0.5540],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7522,  0.5536],
        [ 0.6438, -0.0987],
        [ 0.7515,  0.5512],
        [ 0.6444, -0.0991],
        [ 0.7515,  0.5512],
        [ 0.6442, -0.0985],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7522,  0.5536],
        [ 0.6430, -0.0993],
        [ 0.7521,  0.5531],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6447, -0.0991],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6447, -0.0991],
        [ 0.7522,  0.5536],
        [ 0.6442, -0.0985],
        [ 0.7515,  0.5512],
        [ 0.6447, -0.0991],
        [ 0.7515,  0.5512],
        [ 0.6447, -0.0991],
        [ 0.7522,  0.5540],
        [ 0.6442, -0.0985],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6447, -0.0991],
        [ 0.7522,  0.5540],
        [ 0.6444, -0.0991],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7517,  0.5527],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6413, -0.0990],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7516,  0.5525],
        [ 0.6442, -0.0985],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7522,  0.5536],
        [ 0.6442, -0.0985],
        [ 0.7517,  0.5527],
        [ 0.6442, -0.0985],
        [ 0.7511,  0.5503],
        [ 0.6431, -0.0984],
        [ 0.7522,  0.5536],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6438, -0.0987],
        [ 0.7517,  0.5527],
        [ 0.6430, -0.0993],
        [ 0.7521,  0.5531],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6430, -0.0993],
        [ 0.7517,  0.5527],
        [ 0.6430, -0.0993],
        [ 0.7515,  0.5512],
        [ 0.6442, -0.0985],
        [ 0.7515,  0.5512],
        [ 0.6447, -0.0991],
        [ 0.7515,  0.5512]], grad_fn=<SliceBackward>)
tensor([[ 0.6438, -0.0929],
        [ 0.7537,  0.5653],
        [ 0.6457, -0.0935],
        [ 0.7529,  0.5666],
        [ 0.6457, -0.0938],
        [ 0.7533,  0.5649],
        [ 0.6445, -0.0928],
        [ 0.7537,  0.5653],
        [ 0.6461, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6457, -0.0938],
        [ 0.7537,  0.5654],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7537,  0.5652],
        [ 0.6452, -0.0930],
        [ 0.7534,  0.5652],
        [ 0.6457, -0.0935],
        [ 0.7534,  0.5652],
        [ 0.6457, -0.0938],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7537,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7537,  0.5655],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6461, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6461, -0.0931],
        [ 0.7537,  0.5652],
        [ 0.6457, -0.0938],
        [ 0.7534,  0.5652],
        [ 0.6461, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6461, -0.0931],
        [ 0.7537,  0.5654],
        [ 0.6457, -0.0938],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6461, -0.0931],
        [ 0.7537,  0.5653],
        [ 0.6457, -0.0935],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7541,  0.5638],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6433, -0.0928],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7533,  0.5649],
        [ 0.6457, -0.0938],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7537,  0.5652],
        [ 0.6457, -0.0938],
        [ 0.7541,  0.5638],
        [ 0.6457, -0.0938],
        [ 0.7533,  0.5657],
        [ 0.6445, -0.0928],
        [ 0.7537,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6452, -0.0930],
        [ 0.7541,  0.5638],
        [ 0.6446, -0.0931],
        [ 0.7537,  0.5655],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6446, -0.0931],
        [ 0.7541,  0.5638],
        [ 0.6446, -0.0931],
        [ 0.7534,  0.5652],
        [ 0.6457, -0.0938],
        [ 0.7534,  0.5652],
        [ 0.6461, -0.0931],
        [ 0.7534,  0.5652]], grad_fn=<SliceBackward>)
tensor([[ 0.6462, -0.0955],
        [ 0.7555,  0.5633],
        [ 0.6481, -0.0964],
        [ 0.7566,  0.5612],
        [ 0.6462, -0.0954],
        [ 0.7550,  0.5650],
        [ 0.6464, -0.0962],
        [ 0.7555,  0.5633],
        [ 0.6481, -0.0966],
        [ 0.7551,  0.5650],
        [ 0.6462, -0.0954],
        [ 0.7555,  0.5631],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7555,  0.5635],
        [ 0.6471, -0.0966],
        [ 0.7551,  0.5650],
        [ 0.6481, -0.0964],
        [ 0.7551,  0.5650],
        [ 0.6462, -0.0954],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7555,  0.5635],
        [ 0.6463, -0.0969],
        [ 0.7555,  0.5632],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6481, -0.0966],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6481, -0.0966],
        [ 0.7555,  0.5635],
        [ 0.6462, -0.0954],
        [ 0.7551,  0.5650],
        [ 0.6481, -0.0966],
        [ 0.7551,  0.5650],
        [ 0.6481, -0.0966],
        [ 0.7555,  0.5631],
        [ 0.6462, -0.0954],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6481, -0.0966],
        [ 0.7555,  0.5633],
        [ 0.6481, -0.0964],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5645],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6448, -0.0965],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7550,  0.5650],
        [ 0.6462, -0.0954],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7555,  0.5635],
        [ 0.6462, -0.0954],
        [ 0.7551,  0.5645],
        [ 0.6462, -0.0954],
        [ 0.7546,  0.5642],
        [ 0.6464, -0.0962],
        [ 0.7555,  0.5635],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6471, -0.0966],
        [ 0.7551,  0.5645],
        [ 0.6463, -0.0969],
        [ 0.7555,  0.5632],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5645],
        [ 0.6463, -0.0969],
        [ 0.7551,  0.5650],
        [ 0.6462, -0.0954],
        [ 0.7551,  0.5650],
        [ 0.6481, -0.0966],
        [ 0.7551,  0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6452, -0.0949],
        [ 0.7528,  0.5620],
        [ 0.6470, -0.0953],
        [ 0.7525,  0.5628],
        [ 0.6464, -0.0952],
        [ 0.7526,  0.5631],
        [ 0.6458, -0.0947],
        [ 0.7528,  0.5620],
        [ 0.6472, -0.0952],
        [ 0.7526,  0.5624],
        [ 0.6464, -0.0952],
        [ 0.7528,  0.5619],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7529,  0.5624],
        [ 0.6464, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6470, -0.0953],
        [ 0.7526,  0.5624],
        [ 0.6464, -0.0952],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7529,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7528,  0.5619],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6472, -0.0952],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6472, -0.0952],
        [ 0.7529,  0.5624],
        [ 0.6464, -0.0952],
        [ 0.7526,  0.5624],
        [ 0.6472, -0.0952],
        [ 0.7526,  0.5624],
        [ 0.6472, -0.0952],
        [ 0.7528,  0.5619],
        [ 0.6464, -0.0952],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6472, -0.0952],
        [ 0.7528,  0.5620],
        [ 0.6470, -0.0953],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7530,  0.5614],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6445, -0.0948],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5631],
        [ 0.6464, -0.0952],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7529,  0.5624],
        [ 0.6464, -0.0952],
        [ 0.7530,  0.5614],
        [ 0.6464, -0.0952],
        [ 0.7524,  0.5625],
        [ 0.6458, -0.0947],
        [ 0.7529,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6464, -0.0951],
        [ 0.7530,  0.5614],
        [ 0.6459, -0.0951],
        [ 0.7528,  0.5619],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6459, -0.0951],
        [ 0.7530,  0.5614],
        [ 0.6459, -0.0951],
        [ 0.7526,  0.5624],
        [ 0.6464, -0.0952],
        [ 0.7526,  0.5624],
        [ 0.6472, -0.0952],
        [ 0.7526,  0.5624]], grad_fn=<SliceBackward>)
tensor([[ 0.6484, -0.0967],
        [ 0.7570,  0.5646],
        [ 0.6502, -0.0972],
        [ 0.7584,  0.5611],
        [ 0.6479, -0.0958],
        [ 0.7565,  0.5665],
        [ 0.6488, -0.0969],
        [ 0.7570,  0.5646],
        [ 0.6504, -0.0973],
        [ 0.7567,  0.5672],
        [ 0.6479, -0.0958],
        [ 0.7570,  0.5647],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7570,  0.5647],
        [ 0.6495, -0.0972],
        [ 0.7567,  0.5672],
        [ 0.6502, -0.0972],
        [ 0.7567,  0.5672],
        [ 0.6479, -0.0958],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7570,  0.5647],
        [ 0.6488, -0.0974],
        [ 0.7571,  0.5649],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6504, -0.0973],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6504, -0.0973],
        [ 0.7570,  0.5647],
        [ 0.6479, -0.0958],
        [ 0.7567,  0.5672],
        [ 0.6504, -0.0973],
        [ 0.7567,  0.5672],
        [ 0.6504, -0.0973],
        [ 0.7570,  0.5647],
        [ 0.6479, -0.0958],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6504, -0.0973],
        [ 0.7570,  0.5646],
        [ 0.6502, -0.0972],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7557,  0.5660],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6475, -0.0969],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7565,  0.5665],
        [ 0.6479, -0.0958],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7570,  0.5647],
        [ 0.6479, -0.0958],
        [ 0.7557,  0.5660],
        [ 0.6479, -0.0958],
        [ 0.7564,  0.5681],
        [ 0.6488, -0.0969],
        [ 0.7570,  0.5647],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6495, -0.0972],
        [ 0.7557,  0.5660],
        [ 0.6488, -0.0974],
        [ 0.7571,  0.5649],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6488, -0.0974],
        [ 0.7557,  0.5660],
        [ 0.6488, -0.0974],
        [ 0.7567,  0.5672],
        [ 0.6479, -0.0958],
        [ 0.7567,  0.5672],
        [ 0.6504, -0.0973],
        [ 0.7567,  0.5672]], grad_fn=<SliceBackward>)
tensor([[ 0.6442, -0.0966],
        [ 0.7519,  0.5617],
        [ 0.6458, -0.0969],
        [ 0.7516,  0.5623],
        [ 0.6453, -0.0970],
        [ 0.7518,  0.5620],
        [ 0.6448, -0.0964],
        [ 0.7519,  0.5617],
        [ 0.6460, -0.0969],
        [ 0.7517,  0.5613],
        [ 0.6453, -0.0970],
        [ 0.7518,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7519,  0.5616],
        [ 0.6454, -0.0966],
        [ 0.7517,  0.5613],
        [ 0.6458, -0.0969],
        [ 0.7517,  0.5613],
        [ 0.6453, -0.0970],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7519,  0.5616],
        [ 0.6448, -0.0968],
        [ 0.7519,  0.5617],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6460, -0.0969],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6460, -0.0969],
        [ 0.7519,  0.5616],
        [ 0.6453, -0.0970],
        [ 0.7517,  0.5613],
        [ 0.6460, -0.0969],
        [ 0.7517,  0.5613],
        [ 0.6460, -0.0969],
        [ 0.7518,  0.5613],
        [ 0.6453, -0.0970],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6460, -0.0969],
        [ 0.7519,  0.5617],
        [ 0.6458, -0.0969],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7520,  0.5612],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6436, -0.0965],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7518,  0.5620],
        [ 0.6453, -0.0970],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7519,  0.5616],
        [ 0.6453, -0.0970],
        [ 0.7520,  0.5612],
        [ 0.6453, -0.0970],
        [ 0.7516,  0.5613],
        [ 0.6448, -0.0964],
        [ 0.7519,  0.5616],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6454, -0.0966],
        [ 0.7520,  0.5612],
        [ 0.6448, -0.0968],
        [ 0.7519,  0.5617],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6448, -0.0968],
        [ 0.7520,  0.5612],
        [ 0.6448, -0.0968],
        [ 0.7517,  0.5613],
        [ 0.6453, -0.0970],
        [ 0.7517,  0.5613],
        [ 0.6460, -0.0969],
        [ 0.7517,  0.5613]], grad_fn=<SliceBackward>)
tensor([[ 0.6428, -0.0888],
        [ 0.7487,  0.5722],
        [ 0.6433, -0.0901],
        [ 0.7472,  0.5736],
        [ 0.6442, -0.0912],
        [ 0.7490,  0.5714],
        [ 0.6427, -0.0894],
        [ 0.7487,  0.5722],
        [ 0.6436, -0.0896],
        [ 0.7491,  0.5726],
        [ 0.6442, -0.0912],
        [ 0.7488,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7488,  0.5725],
        [ 0.6433, -0.0894],
        [ 0.7491,  0.5726],
        [ 0.6433, -0.0901],
        [ 0.7491,  0.5726],
        [ 0.6442, -0.0912],
        [ 0.7491,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7488,  0.5725],
        [ 0.6430, -0.0892],
        [ 0.7488,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6436, -0.0896],
        [ 0.7491,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6436, -0.0896],
        [ 0.7488,  0.5725],
        [ 0.6442, -0.0912],
        [ 0.7491,  0.5726],
        [ 0.6436, -0.0896],
        [ 0.7491,  0.5726],
        [ 0.6436, -0.0896],
        [ 0.7488,  0.5726],
        [ 0.6442, -0.0912],
        [ 0.7491,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6436, -0.0896],
        [ 0.7487,  0.5722],
        [ 0.6433, -0.0901],
        [ 0.7491,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7498,  0.5700],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6430, -0.0892],
        [ 0.7491,  0.5726],
        [ 0.6423, -0.0889],
        [ 0.7491,  0.5726],
