tensor([[0.4258, 0.1123]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0964]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6440, -0.0970]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6452, -0.0973]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6450, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6437, -0.0972]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6452, -0.0973]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6450, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6452, -0.0973]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6450, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7514, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6437, -0.0972]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7514, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5600]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5600]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7519, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6450, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5598]], grad_fn=<SliceBackward>)
tensor([[ 0.6442, -0.0979]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7514, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6432, -0.0971]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6437, -0.0972]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5598]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6432, -0.0971]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0964]], grad_fn=<SliceBackward>)
tensor([[0.7519, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6437, -0.0972]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6437, -0.0972]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7519, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7514, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6442, -0.0979]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5598]], grad_fn=<SliceBackward>)
tensor([[ 0.6440, -0.0970]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6437, -0.0972]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0964]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6442, -0.0979]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6440, -0.0970]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6442, -0.0979]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6432, -0.0971]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5598]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0964]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6452, -0.0973]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0964]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6437, -0.0972]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7514, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6450, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6452, -0.0973]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6452, -0.0973]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5600]], grad_fn=<SliceBackward>)
tensor([[ 0.6442, -0.0979]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6432, -0.0971]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6442, -0.0979]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6440, -0.0970]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6440, -0.0970]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6442, -0.0979]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6440, -0.0970]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5600]], grad_fn=<SliceBackward>)
tensor([[ 0.6432, -0.0971]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6452, -0.0973]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6440, -0.0970]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5600]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6450, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7514, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6442, -0.0979]], grad_fn=<SliceBackward>)
tensor([[0.7519, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5598]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5600]], grad_fn=<SliceBackward>)
tensor([[ 0.6440, -0.0970]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6432, -0.0971]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5600]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5598]], grad_fn=<SliceBackward>)
tensor([[ 0.6440, -0.0970]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6442, -0.0979]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5598]], grad_fn=<SliceBackward>)
tensor([[ 0.6432, -0.0971]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6452, -0.0973]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5600]], grad_fn=<SliceBackward>)
tensor([[ 0.6442, -0.0979]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6452, -0.0973]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6437, -0.0972]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5598]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6442, -0.0979]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7519, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6440, -0.0970]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5598]], grad_fn=<SliceBackward>)
tensor([[ 0.6440, -0.0970]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6450, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6450, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6432, -0.0971]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6450, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7519, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0964]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0964]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6440, -0.0970]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6440, -0.0970]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6442, -0.0979]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6432, -0.0971]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6450, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5598]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6437, -0.0972]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7519, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5603]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6440, -0.0970]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7519, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6432, -0.0971]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5602]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0964]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5598]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0965]], grad_fn=<SliceBackward>)
tensor([[0.7522, 0.5599]], grad_fn=<SliceBackward>)
tensor([[ 0.6442, -0.0979]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5604]], grad_fn=<SliceBackward>)
tensor([[ 0.6441, -0.0974]], grad_fn=<SliceBackward>)
tensor([[0.7520, 0.5602]], grad_fn=<SliceBackward>)
