tensor([[0.4594, 0.2215],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495],
        [ 0.2867, -0.0486],
        [ 0.8591,  0.6495]], grad_fn=<SliceBackward>)
tensor([[ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478],
        [ 0.2855, -0.0516],
        [ 0.8568,  0.6478]], grad_fn=<SliceBackward>)
tensor([[ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493],
        [ 0.2860, -0.0514],
        [ 0.8576,  0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478],
        [ 0.2858, -0.0524],
        [ 0.8563,  0.6478]], grad_fn=<SliceBackward>)
tensor([[ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493],
        [ 0.2863, -0.0520],
        [ 0.8571,  0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470],
        [ 0.2859, -0.0533],
        [ 0.8553,  0.6470]], grad_fn=<SliceBackward>)
tensor([[ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468],
        [ 0.2851, -0.0549],
        [ 0.8545,  0.6468]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458],
        [ 0.2864, -0.0540],
        [ 0.8543,  0.6458]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467],
        [ 0.2864, -0.0544],
        [ 0.8545,  0.6467]], grad_fn=<SliceBackward>)
tensor([[ 0.2865, -0.0544],
