tensor([[0.4753, 0.2316],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7354,  0.5638],
        [ 0.6300, -0.0516],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7354,  0.5638],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7355,  0.5633],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7353,  0.5629],
        [ 0.6300, -0.0516],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7355,  0.5640],
        [ 0.6297, -0.0509],
        [ 0.7355,  0.5633],
        [ 0.6300, -0.0516],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7355,  0.5640],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623],
        [ 0.6296, -0.0509],
        [ 0.7355,  0.5633],
        [ 0.6297, -0.0509],
        [ 0.7354,  0.5637],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7355,  0.5633],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623],
        [ 0.6300, -0.0516],
        [ 0.7352,  0.5623],
        [ 0.6297, -0.0509],
        [ 0.7352,  0.5623]], grad_fn=<SliceBackward>)
tensor([[ 0.6318, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5645],
        [ 0.6319, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6316, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6315, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6316, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6316, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6316, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6316, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6316, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5645],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6319, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6315, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6318, -0.0504],
        [ 0.7348,  0.5647],
        [ 0.6316, -0.0504],
        [ 0.7348,  0.5647]], grad_fn=<SliceBackward>)
tensor([[ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7347,  0.5655],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6313, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6313, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7347,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6313, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6313, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6313, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6313, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6313, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7347,  0.5655],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6313, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7347,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5652],
        [ 0.6313, -0.0504],
        [ 0.7346,  0.5652]], grad_fn=<SliceBackward>)
tensor([[ 0.6340, -0.0514],
        [ 0.7317,  0.5592],
        [ 0.6337, -0.0514],
        [ 0.7320,  0.5597],
        [ 0.6334, -0.0523],
        [ 0.7316,  0.5585],
        [ 0.6337, -0.0514],
        [ 0.7317,  0.5592],
        [ 0.6334, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6340, -0.0514],
        [ 0.7319,  0.5601],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7320,  0.5608],
        [ 0.6335, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6337, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6334, -0.0523],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7320,  0.5608],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6334, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6334, -0.0514],
        [ 0.7320,  0.5608],
        [ 0.6334, -0.0523],
        [ 0.7317,  0.5590],
        [ 0.6334, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6334, -0.0514],
        [ 0.7319,  0.5601],
        [ 0.6334, -0.0523],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6334, -0.0514],
        [ 0.7317,  0.5592],
        [ 0.6337, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5596],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7316,  0.5585],
        [ 0.6334, -0.0523],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7320,  0.5608],
        [ 0.6340, -0.0514],
        [ 0.7317,  0.5596],
        [ 0.6334, -0.0523],
        [ 0.7317,  0.5590],
        [ 0.6337, -0.0514],
        [ 0.7320,  0.5608],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6335, -0.0514],
        [ 0.7317,  0.5596],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5596],
        [ 0.6338, -0.0514],
        [ 0.7317,  0.5590],
        [ 0.6334, -0.0523],
        [ 0.7317,  0.5590],
        [ 0.6334, -0.0514],
        [ 0.7317,  0.5590]], grad_fn=<SliceBackward>)
tensor([[ 0.6320, -0.0503],
        [ 0.7311,  0.5626],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6322, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7311,  0.5626],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6320, -0.0503],
        [ 0.7314,  0.5630],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7314,  0.5631],
        [ 0.6323, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6322, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7314,  0.5631],
        [ 0.6319, -0.0503],
        [ 0.7311,  0.5626],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6320, -0.0503],
        [ 0.7314,  0.5631],
        [ 0.6322, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6320, -0.0503],
        [ 0.7314,  0.5630],
        [ 0.6322, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6320, -0.0503],
        [ 0.7311,  0.5626],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7313,  0.5623],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6322, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7314,  0.5631],
        [ 0.6320, -0.0503],
        [ 0.7313,  0.5623],
        [ 0.6322, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6320, -0.0503],
        [ 0.7314,  0.5631],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6323, -0.0503],
        [ 0.7313,  0.5623],
        [ 0.6319, -0.0503],
        [ 0.7311,  0.5626],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6319, -0.0503],
        [ 0.7313,  0.5623],
        [ 0.6319, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6322, -0.0503],
        [ 0.7312,  0.5629],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5629]], grad_fn=<SliceBackward>)
tensor([[ 0.6324, -0.0505],
        [ 0.7317,  0.5646],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5645],
        [ 0.6323, -0.0504],
        [ 0.7317,  0.5648],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5646],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5647],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5647],
        [ 0.6325, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6323, -0.0504],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5647],
        [ 0.6324, -0.0505],
        [ 0.7318,  0.5647],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5647],
        [ 0.6323, -0.0504],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5647],
        [ 0.6323, -0.0504],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5646],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5647],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5648],
        [ 0.6323, -0.0504],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5647],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5647],
        [ 0.6323, -0.0504],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5647],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6325, -0.0505],
        [ 0.7317,  0.5647],
        [ 0.6324, -0.0505],
        [ 0.7318,  0.5647],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5647],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650],
        [ 0.6323, -0.0504],
        [ 0.7317,  0.5650],
        [ 0.6324, -0.0505],
        [ 0.7317,  0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6326, -0.0509],
        [ 0.7305,  0.5629],
        [ 0.6326, -0.0509],
        [ 0.7305,  0.5630],
        [ 0.6325, -0.0512],
        [ 0.7303,  0.5632],
        [ 0.6325, -0.0509],
        [ 0.7305,  0.5629],
        [ 0.6323, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6325, -0.0509],
        [ 0.7305,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7305,  0.5629],
        [ 0.6322, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6325, -0.0512],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7305,  0.5629],
        [ 0.6326, -0.0509],
        [ 0.7305,  0.5628],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6323, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6323, -0.0509],
        [ 0.7305,  0.5629],
        [ 0.6325, -0.0512],
        [ 0.7303,  0.5626],
        [ 0.6323, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6323, -0.0509],
        [ 0.7305,  0.5626],
        [ 0.6325, -0.0512],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6323, -0.0509],
        [ 0.7305,  0.5629],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7304,  0.5624],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5632],
        [ 0.6325, -0.0512],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7305,  0.5629],
        [ 0.6325, -0.0509],
        [ 0.7304,  0.5624],
        [ 0.6325, -0.0512],
        [ 0.7302,  0.5626],
        [ 0.6325, -0.0509],
        [ 0.7305,  0.5629],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6322, -0.0509],
        [ 0.7304,  0.5624],
        [ 0.6326, -0.0509],
        [ 0.7305,  0.5628],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6326, -0.0509],
        [ 0.7304,  0.5624],
        [ 0.6326, -0.0509],
        [ 0.7303,  0.5626],
        [ 0.6325, -0.0512],
        [ 0.7303,  0.5626],
        [ 0.6323, -0.0509],
        [ 0.7303,  0.5626]], grad_fn=<SliceBackward>)
tensor([[ 0.6323, -0.0505],
        [ 0.7292,  0.5628],
        [ 0.6323, -0.0505],
        [ 0.7288,  0.5627],
        [ 0.6326, -0.0505],
        [ 0.7290,  0.5627],
        [ 0.6322, -0.0505],
        [ 0.7292,  0.5628],
        [ 0.6321, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6325, -0.0505],
        [ 0.7289,  0.5623],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7292,  0.5629],
        [ 0.6323, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6323, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6326, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7292,  0.5629],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5625],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6321, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6321, -0.0505],
        [ 0.7292,  0.5629],
        [ 0.6326, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6321, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6321, -0.0505],
        [ 0.7289,  0.5623],
        [ 0.6326, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6321, -0.0505],
        [ 0.7292,  0.5628],
        [ 0.6323, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7292,  0.5625],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6321, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5627],
        [ 0.6326, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7292,  0.5629],
        [ 0.6325, -0.0505],
        [ 0.7292,  0.5625],
        [ 0.6326, -0.0505],
        [ 0.7289,  0.5622],
        [ 0.6322, -0.0505],
        [ 0.7292,  0.5629],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6323, -0.0505],
        [ 0.7292,  0.5625],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5625],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6322, -0.0505],
        [ 0.7292,  0.5625],
        [ 0.6322, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6326, -0.0505],
        [ 0.7290,  0.5626],
        [ 0.6321, -0.0505],
        [ 0.7290,  0.5626]], grad_fn=<SliceBackward>)
tensor([[ 0.6322, -0.0504],
        [ 0.7287,  0.5631],
        [ 0.6324, -0.0504],
        [ 0.7286,  0.5627],
        [ 0.6326, -0.0503],
        [ 0.7286,  0.5639],
        [ 0.6320, -0.0504],
        [ 0.7287,  0.5631],
        [ 0.6318, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6316, -0.0504],
        [ 0.7283,  0.5624],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7289,  0.5635],
        [ 0.6320, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6326, -0.0503],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7289,  0.5635],
        [ 0.6324, -0.0504],
        [ 0.7286,  0.5630],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6318, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6318, -0.0504],
        [ 0.7289,  0.5635],
        [ 0.6326, -0.0503],
        [ 0.7284,  0.5632],
        [ 0.6318, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6318, -0.0504],
        [ 0.7283,  0.5624],
        [ 0.6326, -0.0503],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6318, -0.0504],
        [ 0.7287,  0.5631],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7286,  0.5626],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6323, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7286,  0.5639],
        [ 0.6326, -0.0503],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7289,  0.5635],
        [ 0.6316, -0.0504],
        [ 0.7286,  0.5626],
        [ 0.6326, -0.0503],
        [ 0.7285,  0.5633],
        [ 0.6320, -0.0504],
        [ 0.7289,  0.5635],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6320, -0.0504],
        [ 0.7286,  0.5626],
        [ 0.6324, -0.0504],
        [ 0.7286,  0.5630],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6324, -0.0504],
        [ 0.7286,  0.5626],
        [ 0.6324, -0.0504],
        [ 0.7284,  0.5632],
        [ 0.6326, -0.0503],
        [ 0.7284,  0.5632],
        [ 0.6318, -0.0504],
        [ 0.7284,  0.5632]], grad_fn=<SliceBackward>)
