tensor([[0.0037, 0.0026]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2486e-04, 4.6039e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.6597e-05, 1.4494e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2406e-05, 1.2453e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1604e-05, 1.5099e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0297e-04, 2.7654e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6504e-05, 8.6042e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.4871e-05, 1.3148e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2423e-04, 4.5793e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.1933e-05, 1.5169e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6927e-04, 7.0200e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2423e-04, 4.5793e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9826e-05, 4.5441e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.2777e-04, 4.7172e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.6764e-04, 5.3212e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1807e-04, 4.3458e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2694e-04, 4.6849e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6504e-05, 8.6042e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.2152e-04, 4.4756e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.8017e-05, 2.6090e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2411e-04, 4.5747e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7645e-05, 9.0531e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.8684e-05, 1.4234e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9948e-05, 9.4205e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6504e-05, 8.6042e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9851e-05, 1.1748e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1807e-04, 4.3458e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9792e-05, 1.0490e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9792e-05, 1.0490e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9957e-04, 3.6894e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5107e-05, 1.3215e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1785e-04, 4.3374e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2911e-04, 4.7700e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6500e-05, 1.9468e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4725e-04, 5.8351e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0485e-05, 1.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2411e-04, 4.5747e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8359e-05, 9.0437e-06]], grad_fn=<SoftplusBackward>)
tensor([[6.9839e-05, 1.7482e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1321e-05, 1.2709e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2152e-04, 4.4756e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0525e-05, 1.1931e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3891e-04, 3.9388e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8321e-05, 1.1860e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2544e-04, 4.6263e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0485e-05, 1.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2423e-04, 4.5793e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2015e-05, 1.5535e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2775e-04, 4.7165e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8321e-05, 1.1860e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2785e-04, 4.7206e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0485e-05, 1.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2544e-04, 4.6263e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.6500e-05, 1.9468e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1118e-04, 4.0933e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9792e-05, 1.0490e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9851e-05, 1.1748e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0487e-05, 1.1922e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2152e-04, 4.4756e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4991e-05, 1.0617e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0231e-04, 2.5016e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.4871e-05, 1.3148e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.8847e-05, 2.6351e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0518e-05, 1.1929e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2526e-04, 4.6193e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8321e-05, 1.1860e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0487e-05, 1.1922e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9067e-04, 3.5867e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9643e-04, 5.8153e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2423e-04, 4.5793e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.8412e-05, 6.6873e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1869e-04, 4.3690e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2459e-04, 4.5932e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0518e-05, 1.1929e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2410e-04, 4.5745e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2152e-04, 4.4756e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4718e-05, 9.9436e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.2729e-04, 4.6984e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9792e-05, 1.0490e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1321e-05, 1.2709e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.3456e-05, 1.5611e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5758e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1343e-04, 3.1077e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.1766e-05, 1.5121e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2775e-04, 4.7165e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5603e-05, 1.3355e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0297e-04, 2.7654e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.7988e-05, 1.7512e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2544e-04, 4.6263e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0525e-05, 1.1931e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.7864e-05, 1.3999e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3734e-04, 3.8860e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.2756e-05, 1.2551e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2410e-04, 4.5745e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2015e-05, 1.5535e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1704e-04, 4.3074e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6940e-04, 6.5399e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1832e-05, 1.0375e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2693e-04, 4.6844e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2411e-04, 4.5747e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.8017e-05, 2.6090e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.8664e-05, 1.4228e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0361e-05, 4.7942e-06]], grad_fn=<SoftplusBackward>)
tensor([[5.0487e-05, 1.1922e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2544e-04, 4.6263e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.4873e-05, 1.3149e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9851e-05, 1.1748e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.2627e-04, 3.5189e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7807e-05, 8.9130e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.1645e-04, 3.1980e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0525e-05, 1.1931e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.1766e-05, 1.5121e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2544e-04, 4.6263e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0518e-05, 1.1929e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2459e-04, 4.5932e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4833e-05, 1.2512e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1875e-04, 3.2726e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9851e-05, 1.1748e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0487e-05, 1.1922e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3082e-04, 4.8382e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0487e-05, 1.1922e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4098e-04, 4.0081e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.6904e-05, 1.3725e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.2880e-04, 4.9184e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2711e-05, 1.5257e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2911e-04, 4.7700e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0526e-05, 9.5577e-06]], grad_fn=<SoftplusBackward>)
tensor([[2.6392e-04, 6.1212e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0525e-05, 1.1931e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1715e-04, 4.3115e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9851e-05, 1.1748e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.8614e-05, 2.6278e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5541e-05, 1.1839e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3197e-04, 3.7073e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1551e-05, 7.4305e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0525e-05, 1.1931e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.0270e-04, 3.7958e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.6172e-05, 1.3517e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3871e-04, 3.9321e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.6057e-04, 2.9412e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2410e-04, 4.5745e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4718e-05, 9.9436e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.3227e-04, 4.8965e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0525e-05, 1.1931e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1807e-04, 4.3458e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0487e-05, 1.1922e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2588e-04, 4.6432e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0526e-05, 9.5577e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.3082e-04, 4.8382e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0171e-04, 2.7255e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8286e-04, 2.7711e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.6172e-05, 1.3517e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.3456e-05, 1.5611e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9897e-05, 7.0388e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1939e-04, 4.3952e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1455e-05, 1.2187e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8286e-04, 2.7711e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9897e-05, 7.0388e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4402e-05, 1.0477e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.8614e-05, 2.6278e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9643e-04, 5.8153e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9643e-04, 5.8153e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4342e-04, 5.3582e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2411e-04, 4.5747e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5541e-05, 1.1839e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3756e-04, 3.8935e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8359e-05, 9.0437e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.1715e-04, 4.3115e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.6904e-05, 1.3725e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2544e-04, 4.6263e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.5687e-05, 6.0425e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.3227e-04, 4.8965e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0518e-05, 1.1929e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5758e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2911e-04, 4.7700e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5603e-05, 1.3355e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2711e-05, 1.5257e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2415e-04, 4.5765e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.2572e-05, 1.0043e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.0361e-05, 4.7942e-06]], grad_fn=<SoftplusBackward>)
tensor([[4.0209e-05, 1.1870e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5758e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2602e-04, 6.1084e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2405e-04, 4.5724e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9851e-05, 1.1748e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2526e-04, 4.6193e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.2985e-05, 2.1432e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2406e-04, 4.5727e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1832e-05, 1.0375e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2410e-04, 4.5745e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8321e-05, 1.1860e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.2440e-05, 1.8254e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0297e-04, 2.7654e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2412e-04, 4.5752e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7807e-05, 8.9130e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.2110e-04, 4.4597e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9851e-05, 1.1748e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9067e-04, 3.5867e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1604e-05, 1.5099e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2410e-04, 4.5745e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2423e-04, 4.5793e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9897e-05, 7.0388e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1832e-05, 1.0375e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3002e-04, 4.8065e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.7707e-05, 4.2543e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.2411e-04, 4.5747e-05]], grad_fn=<SoftplusBackward>)
tensor([[7.5915e-05, 2.0032e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2410e-04, 4.5745e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8502e-05, 1.1504e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3756e-04, 3.8935e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9911e-05, 9.4118e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.3756e-04, 3.8935e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.6762e-05, 2.2589e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.3111e-04, 3.6786e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4620e-05, 1.8957e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1903e-04, 4.3817e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.4871e-05, 1.3148e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2410e-04, 4.5745e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.7878e-05, 1.3102e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5759e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.9887e-05, 9.4062e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5758e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4281e-04, 5.3322e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2410e-04, 4.5745e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.9792e-05, 1.0490e-05]], grad_fn=<SoftplusBackward>)
tensor([[9.8847e-05, 2.6351e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1832e-05, 1.0375e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2414e-04, 4.5758e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.2055e-05, 1.5204e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2911e-04, 4.7700e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5541e-05, 1.1839e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2411e-04, 4.5747e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2423e-04, 4.5793e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7807e-05, 8.9130e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2544e-04, 4.6263e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0498e-05, 1.1924e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9067e-04, 3.5867e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1832e-05, 1.0375e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.0297e-04, 2.7654e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[8.1267e-05, 2.0909e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.5508e-05, 1.3849e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3432e-04, 4.9793e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0525e-05, 1.1931e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.9703e-04, 6.2378e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0485e-05, 1.1921e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2868e-04, 4.7530e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0525e-05, 1.1931e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2486e-04, 4.6039e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0487e-05, 1.1922e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4574e-04, 4.1683e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8321e-05, 1.1860e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3035e-04, 4.8364e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5541e-05, 1.1839e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.4871e-05, 1.3148e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1903e-04, 4.3817e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.8321e-05, 1.1860e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.1645e-04, 3.1980e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0518e-05, 1.1929e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1399e-05, 9.7646e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.2490e-04, 4.6052e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1604e-05, 1.5099e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2775e-04, 4.7165e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.1832e-05, 1.0375e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2404e-04, 4.5721e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0441e-05, 1.1911e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.1939e-04, 4.3952e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7807e-05, 8.9130e-06]], grad_fn=<SoftplusBackward>)
tensor([[3.2544e-04, 4.6263e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0016e-05, 9.4368e-06]], grad_fn=<SoftplusBackward>)
tensor([[1.4713e-04, 4.2153e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.1604e-05, 1.5099e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2707e-04, 4.6898e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3328e-04, 4.9369e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3082e-04, 4.8382e-05]], grad_fn=<SoftplusBackward>)
