tensor([[0.5706, 0.0635]], grad_fn=<SliceBackward>)
tensor([[0.6792, 0.2552]], grad_fn=<SliceBackward>)
tensor([[ 0.6205, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.7207, 0.5140]], grad_fn=<SliceBackward>)
tensor([[ 0.6454, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7207, 0.5140]], grad_fn=<SliceBackward>)
tensor([[0.6388, 0.0028]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7207, 0.5140]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5322]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6454, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7158, 0.4835]], grad_fn=<SliceBackward>)
tensor([[ 0.6282, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.6826, 0.2764]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7780, 0.6468]], grad_fn=<SliceBackward>)
tensor([[ 0.6298, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7103, 0.4492]], grad_fn=<SliceBackward>)
tensor([[ 0.6124, -0.0484]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6629, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.7546, 0.7083]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.1892]], grad_fn=<SliceBackward>)
tensor([[0.6944, 0.3483]], grad_fn=<SliceBackward>)
tensor([[0.6872, 0.3047]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6947, -0.0520]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[ 0.6362, -0.0495]], grad_fn=<SliceBackward>)
tensor([[0.7207, 0.5140]], grad_fn=<SliceBackward>)
tensor([[ 0.6155, -0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7244, 0.5372]], grad_fn=<SliceBackward>)
tensor([[ 0.6282, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.8349, 0.7461]], grad_fn=<SliceBackward>)
tensor([[0.6510, 0.0789]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6629, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.7570, 0.6103]], grad_fn=<SliceBackward>)
tensor([[ 0.6192, -0.0487]], grad_fn=<SliceBackward>)
tensor([[0.7979, 0.6816]], grad_fn=<SliceBackward>)
tensor([[ 0.6369, -0.0089]], grad_fn=<SliceBackward>)
tensor([[0.7655, 0.6252]], grad_fn=<SliceBackward>)
tensor([[0.7014, 0.3936]], grad_fn=<SliceBackward>)
tensor([[0.7480, 0.5946]], grad_fn=<SliceBackward>)
tensor([[ 0.6292, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[0.6510, 0.0789]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6552, 0.1052]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.1892]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6286, -0.0491]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6477, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0488]], grad_fn=<SliceBackward>)
tensor([[ 0.4836, -0.0406]], grad_fn=<SliceBackward>)
tensor([[ 0.5508, -0.0494]], grad_fn=<SliceBackward>)
tensor([[0.8264, 0.8721]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.6406]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.4190]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.6493, 0.0684]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[0.7180, 0.1913]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7158, 0.4835]], grad_fn=<SliceBackward>)
tensor([[ 0.6298, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7034, 0.4045]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7001, 0.3855]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7795, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.6298, -0.0492]], grad_fn=<SliceBackward>)
tensor([[ 0.5764, -0.0469]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.7337, 0.5707]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7146, 0.4760]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6980, 0.3720]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6292, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6362, -0.0495]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6251, -0.0490]], grad_fn=<SliceBackward>)
tensor([[0.7103, 0.4492]], grad_fn=<SliceBackward>)
tensor([[ 0.5572, -0.0460]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6210, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[ 0.6282, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7553, 0.6073]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7651, 0.6243]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6827, 0.2756]], grad_fn=<SliceBackward>)
tensor([[ 0.6292, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7100, 0.4469]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[0.6718, 0.2089]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.5508, -0.0494]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5322]], grad_fn=<SliceBackward>)
tensor([[ 0.6477, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.6292, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[0.6420, 0.0226]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0436]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6706, 0.2013]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7337, 0.5707]], grad_fn=<SliceBackward>)
tensor([[ 0.6437, -0.0498]], grad_fn=<SliceBackward>)
tensor([[0.7748, 0.6414]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6063, -0.0482]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5322]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6864, 0.3000]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5322]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[ 0.6314, -0.0436]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0487]], grad_fn=<SliceBackward>)
tensor([[0.7253, 0.5407]], grad_fn=<SliceBackward>)
tensor([[ 0.6298, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.8112, 0.7048]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7101, 0.4460]], grad_fn=<SliceBackward>)
tensor([[ 0.6292, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[0.6388, 0.0028]], grad_fn=<SliceBackward>)
tensor([[ 0.6002, -0.0479]], grad_fn=<SliceBackward>)
tensor([[ 0.6216, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7509, 0.5997]], grad_fn=<SliceBackward>)
tensor([[ 0.6477, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7173, 0.4925]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[ 0.6298, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.6406]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[ 0.5764, -0.0469]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.6526, 0.2184]], grad_fn=<SliceBackward>)
tensor([[ 0.6292, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7075, 0.4315]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7101, 0.4460]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7190, 0.4504]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7188, 0.5022]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7174, 0.4931]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7095, 0.4437]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7656, 0.6252]], grad_fn=<SliceBackward>)
tensor([[ 0.6467, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7208, 0.5148]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6292, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6298, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.5508, -0.0494]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5610]], grad_fn=<SliceBackward>)
tensor([[0.6510, 0.0789]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[0.6497, 0.0706]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.7470, -0.0543]], grad_fn=<SliceBackward>)
tensor([[0.7244, 0.5372]], grad_fn=<SliceBackward>)
tensor([[ 0.6292, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6706, 0.2013]], grad_fn=<SliceBackward>)
tensor([[0.6573, 0.1935]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.6752, 0.2300]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[ 0.6351, -0.0206]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6298, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7034, 0.4045]], grad_fn=<SliceBackward>)
tensor([[0.6497, 0.0706]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[0.7143, 0.4737]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6227, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7001, 0.3855]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7795, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.6467, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7449, 0.6631]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6279, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7546, 0.7083]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[0.6655, 0.1693]], grad_fn=<SliceBackward>)
tensor([[0.7194, 0.5061]], grad_fn=<SliceBackward>)
tensor([[ 0.6292, -0.0492]], grad_fn=<SliceBackward>)
tensor([[ 6.3831e-01, -2.8530e-04]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7095, 0.4437]], grad_fn=<SliceBackward>)
tensor([[ 0.6468, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7173, 0.4925]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7158, 0.4835]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5619]], grad_fn=<SliceBackward>)
tensor([[ 0.6298, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7191, 0.5220]], grad_fn=<SliceBackward>)
tensor([[0.6610, 0.1411]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7655, 0.6251]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[0.6457, 0.0459]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[ 0.5764, -0.0469]], grad_fn=<SliceBackward>)
tensor([[ 0.6286, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7371, 0.6140]], grad_fn=<SliceBackward>)
tensor([[0.9211, 0.8964]], grad_fn=<SliceBackward>)
tensor([[0.7009, 0.1049]], grad_fn=<SliceBackward>)
tensor([[ 0.5572, -0.0460]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6362, -0.0495]], grad_fn=<SliceBackward>)
tensor([[0.7554, 0.6075]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7480, 0.5946]], grad_fn=<SliceBackward>)
tensor([[0.6855, 0.2943]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5322]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7757, 0.6428]], grad_fn=<SliceBackward>)
tensor([[ 0.6344, -0.0494]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6279, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7055, 0.4190]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7252, 0.5418]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7100, 0.4467]], grad_fn=<SliceBackward>)
tensor([[0.6643, 0.1620]], grad_fn=<SliceBackward>)
tensor([[0.7795, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7209, 0.5149]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7097, 0.4451]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[ 0.5005, -0.0361]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.8543, 0.8391]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0487]], grad_fn=<SliceBackward>)
tensor([[ 0.6264, -0.1461]], grad_fn=<SliceBackward>)
tensor([[ 0.6454, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6164, -0.0486]], grad_fn=<SliceBackward>)
tensor([[0.7795, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.6362, -0.0495]], grad_fn=<SliceBackward>)
tensor([[0.6706, 0.2013]], grad_fn=<SliceBackward>)
tensor([[ 0.6298, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7395, 0.6314]], grad_fn=<SliceBackward>)
tensor([[0.7143, 0.4737]], grad_fn=<SliceBackward>)
tensor([[0.7655, 0.6251]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7795, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6454, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7371, 0.6140]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7371, 0.6140]], grad_fn=<SliceBackward>)
tensor([[ 0.6947, -0.0520]], grad_fn=<SliceBackward>)
tensor([[0.7209, 0.5153]], grad_fn=<SliceBackward>)
tensor([[ 0.6468, -0.0499]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6174, -0.0486]], grad_fn=<SliceBackward>)
tensor([[0.6905, 0.3255]], grad_fn=<SliceBackward>)
tensor([[ 0.5508, -0.0494]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6298, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7744, 0.6406]], grad_fn=<SliceBackward>)
tensor([[0.7005, 0.3878]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5322]], grad_fn=<SliceBackward>)
tensor([[ 0.6362, -0.0495]], grad_fn=<SliceBackward>)
tensor([[0.7285, 0.5606]], grad_fn=<SliceBackward>)
tensor([[ 0.6369, -0.0089]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7283, 0.5610]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7077, 0.4309]], grad_fn=<SliceBackward>)
tensor([[ 0.6205, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[ 0.6200, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6283, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.6905, 0.3255]], grad_fn=<SliceBackward>)
tensor([[ 0.6629, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.7371, 0.6140]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5597]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6362, -0.0495]], grad_fn=<SliceBackward>)
tensor([[0.7465, 0.5920]], grad_fn=<SliceBackward>)
tensor([[0.6872, 0.3047]], grad_fn=<SliceBackward>)
tensor([[0.7209, 0.5149]], grad_fn=<SliceBackward>)
tensor([[0.6687, 0.1892]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6299, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6276, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.7284, 0.5611]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.7109, -0.0444]], grad_fn=<SliceBackward>)
tensor([[ 0.5776, -0.1063]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.8192, 0.7187]], grad_fn=<SliceBackward>)
tensor([[ 0.6339, -0.0494]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5608]], grad_fn=<SliceBackward>)
tensor([[ 0.6292, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7286, 0.5607]], grad_fn=<SliceBackward>)
tensor([[ 0.6362, -0.0495]], grad_fn=<SliceBackward>)
tensor([[0.7752, 0.5033]], grad_fn=<SliceBackward>)
tensor([[ 0.6212, -0.0488]], grad_fn=<SliceBackward>)
tensor([[0.7371, 0.6140]], grad_fn=<SliceBackward>)
tensor([[ 0.6296, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.7237, 0.5322]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7075, 0.4315]], grad_fn=<SliceBackward>)
tensor([[ 0.6297, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.6552, 0.1052]], grad_fn=<SliceBackward>)
tensor([[ 0.6305, -0.0489]], grad_fn=<SliceBackward>)
tensor([[0.7100, 0.4469]], grad_fn=<SliceBackward>)
