tensor([[0.5053, 0.2438],
        [ 0.6317, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6317, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6317, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6317, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6317, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6317, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6317, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6317, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6317, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6317, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6317, -0.0504],
        [ 0.7348,  0.5646],
        [ 0.6317, -0.0504],
        [ 0.7348,  0.5646]], grad_fn=<SliceBackward>)
tensor([[ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651],
        [ 0.6315, -0.0504],
        [ 0.7346,  0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633],
        [ 0.6328, -0.0495],
        [ 0.7313,  0.5633]], grad_fn=<SliceBackward>)
tensor([[ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628],
        [ 0.6320, -0.0503],
        [ 0.7312,  0.5628]], grad_fn=<SliceBackward>)
tensor([[ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642],
        [ 0.6320, -0.0506],
        [ 0.7313,  0.5642]], grad_fn=<SliceBackward>)
tensor([[ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640],
        [ 0.6324, -0.0504],
        [ 0.7304,  0.5640]], grad_fn=<SliceBackward>)
tensor([[ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626],
        [ 0.6324, -0.0505],
        [ 0.7291,  0.5626]], grad_fn=<SliceBackward>)
tensor([[ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624],
        [ 0.6322, -0.0506],
        [ 0.7284,  0.5624]], grad_fn=<SliceBackward>)
tensor([[ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615],
        [ 0.6328, -0.0505],
        [ 0.7281,  0.5615]], grad_fn=<SliceBackward>)
tensor([[ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
        [ 0.7265,  0.5607],
        [ 0.6325, -0.0504],
