tensor([[ 0.2803,  0.0971],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637],
        [-0.1504, -0.0637]], grad_fn=<SliceBackward>)
tensor([[ 0.8653,  0.6503],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638],
        [-0.1508, -0.0638]], grad_fn=<SliceBackward>)
tensor([[ 0.8646,  0.6501],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639],
        [-0.1512, -0.0639]], grad_fn=<SliceBackward>)
tensor([[ 0.8639,  0.6500],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640],
        [-0.1516, -0.0640]], grad_fn=<SliceBackward>)
tensor([[ 0.8633,  0.6497],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641],
        [-0.1520, -0.0641]], grad_fn=<SliceBackward>)
tensor([[ 0.8626,  0.6496],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642],
        [-0.1523, -0.0642]], grad_fn=<SliceBackward>)
tensor([[ 0.8620,  0.6494],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643],
        [-0.1526, -0.0643]], grad_fn=<SliceBackward>)
tensor([[ 0.8615,  0.6492],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644],
        [-0.1529, -0.0644]], grad_fn=<SliceBackward>)
tensor([[ 0.8609,  0.6490],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645],
        [-0.1532, -0.0645]], grad_fn=<SliceBackward>)
tensor([[ 0.8603,  0.6488],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
        [-0.1535, -0.0646],
