tensor([[0.5765, 0.0646]], grad_fn=<SliceBackward>)
tensor([[ 0.6422, -0.0907]], grad_fn=<SliceBackward>)
tensor([[0.7415, 0.4658]], grad_fn=<SliceBackward>)
tensor([[ 0.6372, -0.1032]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6616, -0.0568]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.7431]], grad_fn=<SliceBackward>)
tensor([[ 0.6407, -0.0658]], grad_fn=<SliceBackward>)
tensor([[0.7134, 0.3111]], grad_fn=<SliceBackward>)
tensor([[ 0.6218, -0.1275]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[0.6811, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6461, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.7036, 0.2989]], grad_fn=<SliceBackward>)
tensor([[0.7035, 0.2744]], grad_fn=<SliceBackward>)
tensor([[0.7565, 0.5510]], grad_fn=<SliceBackward>)
tensor([[ 0.6450, -0.0859]], grad_fn=<SliceBackward>)
tensor([[0.8043, 0.8250]], grad_fn=<SliceBackward>)
tensor([[0.6730, 0.0729]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6616, -0.0568]], grad_fn=<SliceBackward>)
tensor([[0.7722, 0.6409]], grad_fn=<SliceBackward>)
tensor([[ 0.6477, -0.0793]], grad_fn=<SliceBackward>)
tensor([[0.7889, 0.7368]], grad_fn=<SliceBackward>)
tensor([[0.6698, 0.0542]], grad_fn=<SliceBackward>)
tensor([[0.7764, 0.6649]], grad_fn=<SliceBackward>)
tensor([[0.7376, 0.4431]], grad_fn=<SliceBackward>)
tensor([[0.7674, 0.6135]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5653]], grad_fn=<SliceBackward>)
tensor([[0.6730, 0.0729]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0911]], grad_fn=<SliceBackward>)
tensor([[0.6659, 0.0322]], grad_fn=<SliceBackward>)
tensor([[ 0.6407, -0.0658]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5665]], grad_fn=<SliceBackward>)
tensor([[ 0.6530, -0.0373]], grad_fn=<SliceBackward>)
tensor([[ 0.6520, -0.0473]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0911]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5653]], grad_fn=<SliceBackward>)
tensor([[ 0.6448, -0.0840]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6379, -0.0949]], grad_fn=<SliceBackward>)
tensor([[ 0.5201, -0.0789]], grad_fn=<SliceBackward>)
tensor([[ 0.6187, -0.1338]], grad_fn=<SliceBackward>)
tensor([[0.8042, 0.8266]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0914]], grad_fn=<SliceBackward>)
tensor([[0.7726, 0.6433]], grad_fn=<SliceBackward>)
tensor([[ 0.6446, -0.0906]], grad_fn=<SliceBackward>)
tensor([[0.7232, 0.3613]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[0.6641, 0.0216]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[0.7902, 0.7443]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5665]], grad_fn=<SliceBackward>)
tensor([[ 0.6510, -0.0533]], grad_fn=<SliceBackward>)
tensor([[0.7279, 0.4063]], grad_fn=<SliceBackward>)
tensor([[ 0.6422, -0.0907]], grad_fn=<SliceBackward>)
tensor([[0.7273, 0.3916]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7311, 0.4056]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.7812, 0.6924]], grad_fn=<SliceBackward>)
tensor([[ 0.6422, -0.0907]], grad_fn=<SliceBackward>)
tensor([[ 0.6424, -0.0889]], grad_fn=<SliceBackward>)
tensor([[ 0.6394, -0.0993]], grad_fn=<SliceBackward>)
tensor([[0.7629, 0.5880]], grad_fn=<SliceBackward>)
tensor([[ 0.6510, -0.0533]], grad_fn=<SliceBackward>)
tensor([[0.7451, 0.4859]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.7245, 0.3686]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5665]], grad_fn=<SliceBackward>)
tensor([[ 0.6461, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6425, -0.0682]], grad_fn=<SliceBackward>)
tensor([[0.7415, 0.4658]], grad_fn=<SliceBackward>)
tensor([[ 0.4944, -0.0337]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5665]], grad_fn=<SliceBackward>)
tensor([[ 0.6456, -0.0806]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[ 0.6379, -0.0949]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6450, -0.0859]], grad_fn=<SliceBackward>)
tensor([[0.7717, 0.6384]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.7586, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.7761, 0.6634]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.7069, 0.2721]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7414, 0.4647]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[0.7188, 0.3350]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6187, -0.1338]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6448, -0.0840]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[0.6608, 0.0029]], grad_fn=<SliceBackward>)
tensor([[ 0.6480, -0.0705]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.6835, 0.1329]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.7629, 0.5880]], grad_fn=<SliceBackward>)
tensor([[ 0.6484, -0.0841]], grad_fn=<SliceBackward>)
tensor([[0.7809, 0.6911]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6185, -0.1648]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7106, 0.2885]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[ 0.6480, -0.0705]], grad_fn=<SliceBackward>)
tensor([[0.7021, 0.2392]], grad_fn=<SliceBackward>)
tensor([[0.7428, 0.4814]], grad_fn=<SliceBackward>)
tensor([[ 0.6422, -0.0907]], grad_fn=<SliceBackward>)
tensor([[0.7979, 0.7880]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.7190, 0.3425]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[ 0.6515, -0.0505]], grad_fn=<SliceBackward>)
tensor([[ 0.6512, -0.0750]], grad_fn=<SliceBackward>)
tensor([[ 0.6018, -0.1629]], grad_fn=<SliceBackward>)
tensor([[0.7658, 0.6041]], grad_fn=<SliceBackward>)
tensor([[ 0.6448, -0.0840]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.4898]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6422, -0.0907]], grad_fn=<SliceBackward>)
tensor([[0.7726, 0.6433]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[ 0.6424, -0.0889]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[ 0.6369, -0.0970]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7356, 0.4315]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.7190, 0.3425]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0914]], grad_fn=<SliceBackward>)
tensor([[0.6843, 0.5578]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7596, 0.5686]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.7485, 0.5054]], grad_fn=<SliceBackward>)
tensor([[ 0.6561, -0.0242]], grad_fn=<SliceBackward>)
tensor([[0.7372, 0.4408]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7764, 0.6649]], grad_fn=<SliceBackward>)
tensor([[ 0.6428, -0.0918]], grad_fn=<SliceBackward>)
tensor([[0.7586, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7472, 0.4979]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[ 0.6422, -0.0907]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6187, -0.1338]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5665]], grad_fn=<SliceBackward>)
tensor([[0.6730, 0.0729]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5653]], grad_fn=<SliceBackward>)
tensor([[ 0.6550, -0.0306]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[0.7468, 0.2400]], grad_fn=<SliceBackward>)
tensor([[0.7565, 0.5510]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.6835, 0.1329]], grad_fn=<SliceBackward>)
tensor([[ 0.6430, -0.0147]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5653]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.6955, 0.2018]], grad_fn=<SliceBackward>)
tensor([[ 0.6443, -0.0896]], grad_fn=<SliceBackward>)
tensor([[ 0.6487, -0.0661]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0910]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6422, -0.0907]], grad_fn=<SliceBackward>)
tensor([[0.7273, 0.3916]], grad_fn=<SliceBackward>)
tensor([[ 0.6550, -0.0306]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[0.7591, 0.5662]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[ 0.6119, -0.1703]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7311, 0.4056]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.7812, 0.6924]], grad_fn=<SliceBackward>)
tensor([[ 0.6428, -0.0918]], grad_fn=<SliceBackward>)
tensor([[0.7719, 0.6470]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7586, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6433, -0.0908]], grad_fn=<SliceBackward>)
tensor([[0.7896, 0.7431]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5653]], grad_fn=<SliceBackward>)
tensor([[ 0.6386, -0.0768]], grad_fn=<SliceBackward>)
tensor([[0.7451, 0.4859]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[ 0.6544, -0.0338]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7372, 0.4408]], grad_fn=<SliceBackward>)
tensor([[0.6968, 0.2093]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7458, 0.4898]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7279, 0.4063]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0911]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6422, -0.0907]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0914]], grad_fn=<SliceBackward>)
tensor([[0.6469, 0.0457]], grad_fn=<SliceBackward>)
tensor([[0.6674, 0.0406]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5665]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.7763, 0.6646]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0911]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5653]], grad_fn=<SliceBackward>)
tensor([[0.6835, 0.1327]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[ 0.6424, -0.0889]], grad_fn=<SliceBackward>)
tensor([[ 0.6530, -0.0373]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.6280]], grad_fn=<SliceBackward>)
tensor([[0.8203, 0.9168]], grad_fn=<SliceBackward>)
tensor([[0.7785, 0.0194]], grad_fn=<SliceBackward>)
tensor([[ 0.4944, -0.0337]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6461, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.7736, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.6443, -0.0896]], grad_fn=<SliceBackward>)
tensor([[0.7674, 0.6135]], grad_fn=<SliceBackward>)
tensor([[0.7129, 0.3013]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7773, 0.6705]], grad_fn=<SliceBackward>)
tensor([[0.6912, 0.1771]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6433, -0.0908]], grad_fn=<SliceBackward>)
tensor([[0.7232, 0.3613]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7555, 0.5453]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0914]], grad_fn=<SliceBackward>)
tensor([[0.7367, 0.4394]], grad_fn=<SliceBackward>)
tensor([[0.6896, 0.1676]], grad_fn=<SliceBackward>)
tensor([[0.7812, 0.6924]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.4038]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0910]], grad_fn=<SliceBackward>)
tensor([[0.7400, 0.4568]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[ 0.5251, -0.0851]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0910]], grad_fn=<SliceBackward>)
tensor([[0.8013, 0.8101]], grad_fn=<SliceBackward>)
tensor([[0.7021, 0.2392]], grad_fn=<SliceBackward>)
tensor([[ 0.6763, -0.1650]], grad_fn=<SliceBackward>)
tensor([[ 0.6556, -0.0668]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6433, -0.0899]], grad_fn=<SliceBackward>)
tensor([[0.7812, 0.6924]], grad_fn=<SliceBackward>)
tensor([[ 0.6461, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.6835, 0.1329]], grad_fn=<SliceBackward>)
tensor([[ 0.6422, -0.0907]], grad_fn=<SliceBackward>)
tensor([[0.7586, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7782, 0.6772]], grad_fn=<SliceBackward>)
tensor([[0.7591, 0.5662]], grad_fn=<SliceBackward>)
tensor([[0.7763, 0.6646]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7812, 0.6924]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[ 0.6556, -0.0668]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.6280]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0914]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.6280]], grad_fn=<SliceBackward>)
tensor([[0.6811, 0.0507]], grad_fn=<SliceBackward>)
tensor([[0.7516, 0.5230]], grad_fn=<SliceBackward>)
tensor([[0.6968, 0.2093]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6598, -0.0025]], grad_fn=<SliceBackward>)
tensor([[0.7171, 0.3255]], grad_fn=<SliceBackward>)
tensor([[ 0.6187, -0.1338]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5653]], grad_fn=<SliceBackward>)
tensor([[ 0.6422, -0.0907]], grad_fn=<SliceBackward>)
tensor([[0.7726, 0.6433]], grad_fn=<SliceBackward>)
tensor([[0.7233, 0.3609]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6461, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[0.6698, 0.0542]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.7586, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5653]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0910]], grad_fn=<SliceBackward>)
tensor([[0.7343, 0.4328]], grad_fn=<SliceBackward>)
tensor([[ 0.6396, -0.0993]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6394, -0.0993]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5653]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.7171, 0.3255]], grad_fn=<SliceBackward>)
tensor([[ 0.6616, -0.0568]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.6280]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5644]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6461, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.7676, 0.6148]], grad_fn=<SliceBackward>)
tensor([[ 0.6218, -0.1275]], grad_fn=<SliceBackward>)
tensor([[0.7256, 0.4038]], grad_fn=<SliceBackward>)
tensor([[ 0.6407, -0.0658]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0888]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6477, -0.0604]], grad_fn=<SliceBackward>)
tensor([[0.7585, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6504, -0.0567]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6720, -0.0084]], grad_fn=<SliceBackward>)
tensor([[ 0.6136, -0.1409]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0910]], grad_fn=<SliceBackward>)
tensor([[0.8005, 0.8029]], grad_fn=<SliceBackward>)
tensor([[ 0.6618, -0.0588]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0911]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5650]], grad_fn=<SliceBackward>)
tensor([[ 0.6461, -0.0885]], grad_fn=<SliceBackward>)
tensor([[0.7941, 0.3391]], grad_fn=<SliceBackward>)
tensor([[ 0.6379, -0.0949]], grad_fn=<SliceBackward>)
tensor([[0.7681, 0.6280]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.7584, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7356, 0.4315]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0915]], grad_fn=<SliceBackward>)
tensor([[0.6659, 0.0322]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7414, 0.4647]], grad_fn=<SliceBackward>)
tensor([[ 0.6396, -0.0993]], grad_fn=<SliceBackward>)
tensor([[0.7521, 0.5257]], grad_fn=<SliceBackward>)
tensor([[0.6896, 0.1676]], grad_fn=<SliceBackward>)
tensor([[0.6843, 0.5578]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6434, -0.0905]], grad_fn=<SliceBackward>)
tensor([[0.7279, 0.4063]], grad_fn=<SliceBackward>)
tensor([[ 0.6448, -0.0886]], grad_fn=<SliceBackward>)
tensor([[0.7565, 0.5510]], grad_fn=<SliceBackward>)
tensor([[ 0.6449, -0.0911]], grad_fn=<SliceBackward>)
tensor([[0.7343, 0.4328]], grad_fn=<SliceBackward>)
tensor([[ 0.6513, -0.0789]], grad_fn=<SliceBackward>)
tensor([[0.7590, 0.5654]], grad_fn=<SliceBackward>)
tensor([[ 0.5239, -0.0452]], grad_fn=<SliceBackward>)
tensor([[0.7587, 0.5658]], grad_fn=<SliceBackward>)
tensor([[ 0.6569, -0.0192]], grad_fn=<SliceBackward>)
tensor([[0.7586, 0.5660]], grad_fn=<SliceBackward>)
tensor([[ 0.6422, -0.0907]], grad_fn=<SliceBackward>)
tensor([[0.6835, 0.1329]], grad_fn=<SliceBackward>)
tensor([[ 0.6445, -0.0903]], grad_fn=<SliceBackward>)
tensor([[0.7451, 0.4859]], grad_fn=<SliceBackward>)
tensor([[0.7033, 0.2462]], grad_fn=<SliceBackward>)
tensor([[0.7589, 0.5651]], grad_fn=<SliceBackward>)
tensor([[ 0.6427, -0.0932]], grad_fn=<SliceBackward>)
