tensor([[ 0.2821,  0.0967],
        [-0.1696, -0.1026],
        [-0.1696, -0.1026],
        [-0.1696, -0.1026],
        [-0.1696, -0.1026],
        [-0.1696, -0.1026],
        [-0.1696, -0.1026],
        [-0.1696, -0.1026],
        [-0.1696, -0.1026],
        [-0.1696, -0.1026],
        [-0.1696, -0.1026]], grad_fn=<SliceBackward>)
tensor([[ 0.7729,  0.5704],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029],
        [-0.1702, -0.1029]], grad_fn=<SliceBackward>)
tensor([[ 0.7718,  0.5702],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031],
        [-0.1707, -0.1031]], grad_fn=<SliceBackward>)
tensor([[ 0.7706,  0.5699],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033],
        [-0.1712, -0.1033]], grad_fn=<SliceBackward>)
tensor([[ 0.7695,  0.5696],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036],
        [-0.1716, -0.1036]], grad_fn=<SliceBackward>)
tensor([[ 0.7684,  0.5693],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038],
        [-0.1721, -0.1038]], grad_fn=<SliceBackward>)
tensor([[ 0.7673,  0.5690],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040],
        [-0.1726, -0.1040]], grad_fn=<SliceBackward>)
tensor([[ 0.7663,  0.5687],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043],
        [-0.1730, -0.1043]], grad_fn=<SliceBackward>)
tensor([[ 0.7653,  0.5684],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045],
        [-0.1734, -0.1045]], grad_fn=<SliceBackward>)
tensor([[ 0.7643,  0.5680],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048],
        [-0.1739, -0.1048]], grad_fn=<SliceBackward>)
tensor([[ 0.7634,  0.5677],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
        [-0.1743, -0.1050],
