tensor([[0.0031, 0.0025]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0182e-04, 7.2850e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4328e-05, 1.8289e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4345e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4925e-05, 1.7637e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4343e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4345e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0173e-04, 7.2809e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0182e-04, 7.2850e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4246e-05, 1.8265e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0192e-04, 7.2900e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4925e-05, 1.7637e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4343e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4343e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4925e-05, 1.7637e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4345e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0173e-04, 7.2809e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4246e-05, 1.8265e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4343e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4328e-05, 1.8289e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0182e-04, 7.2850e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0192e-04, 7.2900e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4343e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4328e-05, 1.8289e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4925e-05, 1.7637e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4194e-05, 1.8250e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4345e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0192e-04, 7.2900e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4345e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0182e-04, 7.2850e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4328e-05, 1.8289e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4246e-05, 1.8265e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4328e-05, 1.8289e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4782e-05, 1.6656e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0159e-04, 7.2738e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4782e-05, 1.6656e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0192e-04, 7.2900e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4194e-05, 1.8250e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0317e-04, 7.3528e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4782e-05, 1.6656e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4345e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0182e-04, 7.2850e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4925e-05, 1.7637e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4328e-05, 1.8289e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0159e-04, 7.2738e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4343e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4246e-05, 1.8265e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0317e-04, 7.3528e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4782e-05, 1.6656e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4925e-05, 1.7637e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0317e-04, 7.3528e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4925e-05, 1.7637e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0182e-04, 7.2850e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4328e-05, 1.8289e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0182e-04, 7.2850e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4343e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0317e-04, 7.3528e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4194e-05, 1.8250e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0192e-04, 7.2900e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4925e-05, 1.7637e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0173e-04, 7.2809e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0175e-04, 7.2816e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.8342e-05, 1.7767e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0159e-04, 7.2738e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[1.8273e-04, 6.4095e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0159e-04, 7.2738e-05]], grad_fn=<SoftplusBackward>)
tensor([[2.4782e-05, 1.6656e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4328e-05, 1.8289e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0159e-04, 7.2738e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0182e-04, 7.2850e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4328e-05, 1.8289e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0182e-04, 7.2850e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4343e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4371e-05, 1.8301e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0567e-04, 7.4790e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0182e-04, 7.2850e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0317e-04, 7.3528e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.0886e-05, 1.7849e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0157e-04, 7.2730e-05]], grad_fn=<SoftplusBackward>)
tensor([[6.4343e-05, 1.8293e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.4925e-05, 1.7637e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0188e-04, 7.2881e-05]], grad_fn=<SoftplusBackward>)
tensor([[5.3874e-05, 1.6198e-05]], grad_fn=<SoftplusBackward>)
tensor([[4.0192e-04, 7.2900e-05]], grad_fn=<SoftplusBackward>)
