tensor([[0.4387, 0.2149],
        [ 0.2828, -0.0495],
        [ 0.8598,  0.6487],
        [ 0.2847, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2850, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2828, -0.0495],
        [ 0.8598,  0.6490],
        [ 0.2819, -0.0495],
        [ 0.8599,  0.6492],
        [ 0.2850, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2850, -0.0496],
        [ 0.8600,  0.6495],
        [ 0.2850, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2850, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2850, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2850, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2888, -0.0497],
        [ 0.8599,  0.6492],
        [ 0.2850, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2850, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2850, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2850, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2850, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2847, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2850, -0.0496],
        [ 0.8599,  0.6491],
        [ 0.2836, -0.0495],
        [ 0.8600,  0.6495],
        [ 0.2843, -0.0495],
        [ 0.8599,  0.6492],
        [ 0.2856, -0.0496],
        [ 0.8599,  0.6491],
        [ 0.2850, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2850, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2848, -0.0496],
        [ 0.8600,  0.6495],
        [ 0.2850, -0.0496],
        [ 0.8597,  0.6486],
        [ 0.2850, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2850, -0.0496],
        [ 0.8600,  0.6495],
        [ 0.2850, -0.0496],
        [ 0.8599,  0.6492],
        [ 0.2843, -0.0495],
        [ 0.8599,  0.6492],
        [ 0.2828, -0.0495],
        [ 0.8599,  0.6492]], grad_fn=<SliceBackward>)
tensor([[ 0.2897, -0.0493],
        [ 0.8677,  0.6584],
        [ 0.2861, -0.0492],
        [ 0.8672,  0.6560],
        [ 0.2868, -0.0492],
        [ 0.8670,  0.6561],
        [ 0.2893, -0.0493],
        [ 0.8677,  0.6584],
        [ 0.2867, -0.0492],
        [ 0.8672,  0.6562],
        [ 0.2862, -0.0492],
        [ 0.8670,  0.6560],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8670,  0.6561],
        [ 0.2875, -0.0492],
        [ 0.8672,  0.6562],
        [ 0.2861, -0.0492],
        [ 0.8672,  0.6562],
        [ 0.2868, -0.0492],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8670,  0.6561],
        [ 0.2887, -0.0493],
        [ 0.8676,  0.6573],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2867, -0.0492],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2867, -0.0492],
        [ 0.8670,  0.6561],
        [ 0.2868, -0.0492],
        [ 0.8672,  0.6562],
        [ 0.2867, -0.0492],
        [ 0.8672,  0.6562],
        [ 0.2867, -0.0492],
        [ 0.8670,  0.6560],
        [ 0.2873, -0.0492],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2867, -0.0492],
        [ 0.8677,  0.6584],
        [ 0.2861, -0.0492],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8661,  0.6537],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2918, -0.0494],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8670,  0.6561],
        [ 0.2873, -0.0492],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8670,  0.6561],
        [ 0.2862, -0.0492],
        [ 0.8661,  0.6537],
        [ 0.2868, -0.0492],
        [ 0.8670,  0.6561],
        [ 0.2893, -0.0493],
        [ 0.8670,  0.6561],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2875, -0.0492],
        [ 0.8661,  0.6537],
        [ 0.2887, -0.0493],
        [ 0.8676,  0.6573],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2887, -0.0493],
        [ 0.8661,  0.6537],
        [ 0.2887, -0.0493],
        [ 0.8672,  0.6562],
        [ 0.2868, -0.0492],
        [ 0.8672,  0.6562],
        [ 0.2867, -0.0492],
        [ 0.8672,  0.6562]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0501],
        [ 0.8587,  0.6483],
        [ 0.2823, -0.0500],
        [ 0.8588,  0.6484],
        [ 0.2845, -0.0501],
        [ 0.8589,  0.6488],
        [ 0.2855, -0.0501],
        [ 0.8587,  0.6483],
        [ 0.2830, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2836, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8587,  0.6481],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2823, -0.0500],
        [ 0.8588,  0.6486],
        [ 0.2845, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8587,  0.6481],
        [ 0.2849, -0.0501],
        [ 0.8587,  0.6481],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2830, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2830, -0.0501],
        [ 0.8587,  0.6481],
        [ 0.2845, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2830, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2830, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2848, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2830, -0.0501],
        [ 0.8587,  0.6483],
        [ 0.2823, -0.0500],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8589,  0.6489],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2883, -0.0502],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8589,  0.6488],
        [ 0.2848, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8587,  0.6481],
        [ 0.2836, -0.0501],
        [ 0.8589,  0.6489],
        [ 0.2845, -0.0501],
        [ 0.8587,  0.6481],
        [ 0.2855, -0.0501],
        [ 0.8587,  0.6481],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8589,  0.6489],
        [ 0.2849, -0.0501],
        [ 0.8587,  0.6481],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2849, -0.0501],
        [ 0.8589,  0.6489],
        [ 0.2849, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2845, -0.0501],
        [ 0.8588,  0.6486],
        [ 0.2830, -0.0501],
        [ 0.8588,  0.6486]], grad_fn=<SliceBackward>)
tensor([[ 0.2829, -0.0515],
        [ 0.8534,  0.6429],
        [ 0.2795, -0.0514],
        [ 0.8541,  0.6453],
        [ 0.2825, -0.0515],
        [ 0.8542,  0.6455],
        [ 0.2826, -0.0515],
        [ 0.8534,  0.6429],
        [ 0.2801, -0.0514],
        [ 0.8539,  0.6450],
        [ 0.2816, -0.0515],
        [ 0.8540,  0.6448],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8540,  0.6447],
        [ 0.2827, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2795, -0.0514],
        [ 0.8539,  0.6450],
        [ 0.2825, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8540,  0.6447],
        [ 0.2821, -0.0515],
        [ 0.8534,  0.6437],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2801, -0.0514],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2801, -0.0514],
        [ 0.8540,  0.6447],
        [ 0.2825, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2801, -0.0514],
        [ 0.8539,  0.6450],
        [ 0.2801, -0.0514],
        [ 0.8540,  0.6448],
        [ 0.2828, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2801, -0.0514],
        [ 0.8534,  0.6429],
        [ 0.2795, -0.0514],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8550,  0.6472],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2854, -0.0516],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8542,  0.6455],
        [ 0.2828, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8540,  0.6447],
        [ 0.2816, -0.0515],
        [ 0.8550,  0.6472],
        [ 0.2825, -0.0515],
        [ 0.8540,  0.6448],
        [ 0.2826, -0.0515],
        [ 0.8540,  0.6447],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2827, -0.0515],
        [ 0.8550,  0.6472],
        [ 0.2821, -0.0515],
        [ 0.8534,  0.6437],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2821, -0.0515],
        [ 0.8550,  0.6472],
        [ 0.2821, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2825, -0.0515],
        [ 0.8539,  0.6450],
        [ 0.2801, -0.0514],
        [ 0.8539,  0.6450]], grad_fn=<SliceBackward>)
tensor([[ 0.2845, -0.0514],
        [ 0.8554,  0.6452],
        [ 0.2814, -0.0513],
        [ 0.8558,  0.6463],
        [ 0.2838, -0.0514],
        [ 0.8559,  0.6466],
        [ 0.2842, -0.0514],
        [ 0.8554,  0.6452],
        [ 0.2819, -0.0513],
        [ 0.8558,  0.6464],
        [ 0.2828, -0.0514],
        [ 0.8557,  0.6459],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6462],
        [ 0.2840, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2814, -0.0513],
        [ 0.8558,  0.6464],
        [ 0.2838, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6462],
        [ 0.2837, -0.0514],
        [ 0.8554,  0.6454],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2819, -0.0513],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2819, -0.0513],
        [ 0.8558,  0.6462],
        [ 0.2838, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2819, -0.0513],
        [ 0.8558,  0.6464],
        [ 0.2819, -0.0513],
        [ 0.8557,  0.6459],
        [ 0.2841, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2819, -0.0513],
        [ 0.8554,  0.6452],
        [ 0.2814, -0.0513],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8563,  0.6475],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2867, -0.0515],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8559,  0.6466],
        [ 0.2841, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6462],
        [ 0.2828, -0.0514],
        [ 0.8563,  0.6475],
        [ 0.2838, -0.0514],
        [ 0.8558,  0.6463],
        [ 0.2842, -0.0514],
        [ 0.8558,  0.6462],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2840, -0.0514],
        [ 0.8563,  0.6475],
        [ 0.2837, -0.0514],
        [ 0.8554,  0.6454],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2837, -0.0514],
        [ 0.8563,  0.6475],
        [ 0.2837, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2838, -0.0514],
        [ 0.8558,  0.6464],
        [ 0.2819, -0.0513],
        [ 0.8558,  0.6464]], grad_fn=<SliceBackward>)
tensor([[ 0.2818, -0.0519],
        [ 0.8497,  0.6386],
        [ 0.2786, -0.0518],
        [ 0.8511,  0.6416],
        [ 0.2823, -0.0519],
        [ 0.8512,  0.6422],
        [ 0.2815, -0.0519],
        [ 0.8497,  0.6386],
        [ 0.2791, -0.0518],
        [ 0.8511,  0.6429],
        [ 0.2812, -0.0519],
        [ 0.8509,  0.6413],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8509,  0.6413],
        [ 0.2823, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2786, -0.0518],
        [ 0.8511,  0.6429],
        [ 0.2823, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8509,  0.6413],
        [ 0.2810, -0.0519],
        [ 0.8499,  0.6399],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2791, -0.0518],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2791, -0.0518],
        [ 0.8509,  0.6413],
        [ 0.2823, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2791, -0.0518],
        [ 0.8511,  0.6429],
        [ 0.2791, -0.0518],
        [ 0.8509,  0.6413],
        [ 0.2825, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2791, -0.0518],
        [ 0.8497,  0.6386],
        [ 0.2786, -0.0518],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8525,  0.6456],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2841, -0.0520],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8512,  0.6422],
        [ 0.2825, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8509,  0.6413],
        [ 0.2812, -0.0519],
        [ 0.8525,  0.6456],
        [ 0.2823, -0.0519],
        [ 0.8510,  0.6418],
        [ 0.2815, -0.0519],
        [ 0.8509,  0.6413],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2823, -0.0519],
        [ 0.8525,  0.6456],
        [ 0.2810, -0.0519],
        [ 0.8499,  0.6399],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2810, -0.0519],
        [ 0.8525,  0.6456],
        [ 0.2810, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2823, -0.0519],
        [ 0.8511,  0.6429],
        [ 0.2791, -0.0518],
        [ 0.8511,  0.6429]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0514],
        [ 0.8585,  0.6496],
        [ 0.2837, -0.0513],
        [ 0.8585,  0.6493],
        [ 0.2852, -0.0514],
        [ 0.8585,  0.6494],
        [ 0.2862, -0.0514],
        [ 0.8585,  0.6496],
        [ 0.2840, -0.0513],
        [ 0.8585,  0.6493],
        [ 0.2842, -0.0513],
        [ 0.8584,  0.6491],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8584,  0.6491],
        [ 0.2854, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2837, -0.0513],
        [ 0.8585,  0.6493],
        [ 0.2852, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8584,  0.6491],
        [ 0.2856, -0.0514],
        [ 0.8584,  0.6492],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2840, -0.0513],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2840, -0.0513],
        [ 0.8584,  0.6491],
        [ 0.2852, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2840, -0.0513],
        [ 0.8585,  0.6493],
        [ 0.2840, -0.0513],
        [ 0.8584,  0.6491],
        [ 0.2855, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2840, -0.0513],
        [ 0.8585,  0.6496],
        [ 0.2837, -0.0513],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8584,  0.6490],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2880, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6494],
        [ 0.2855, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8584,  0.6491],
        [ 0.2842, -0.0513],
        [ 0.8584,  0.6490],
        [ 0.2852, -0.0514],
        [ 0.8584,  0.6492],
        [ 0.2862, -0.0514],
        [ 0.8584,  0.6491],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2854, -0.0514],
        [ 0.8584,  0.6490],
        [ 0.2856, -0.0514],
        [ 0.8584,  0.6492],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2856, -0.0514],
        [ 0.8584,  0.6490],
        [ 0.2856, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2852, -0.0514],
        [ 0.8585,  0.6493],
        [ 0.2840, -0.0513],
        [ 0.8585,  0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.2807, -0.0524],
        [ 0.8463,  0.6348],
        [ 0.2776, -0.0523],
        [ 0.8486,  0.6394],
        [ 0.2818, -0.0524],
        [ 0.8483,  0.6399],
        [ 0.2803, -0.0523],
        [ 0.8463,  0.6348],
        [ 0.2780, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2806, -0.0524],
        [ 0.8480,  0.6388],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8480,  0.6386],
        [ 0.2816, -0.0524],
        [ 0.8483,  0.6411],
        [ 0.2776, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2818, -0.0524],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8480,  0.6386],
        [ 0.2798, -0.0523],
        [ 0.8468,  0.6373],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2780, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2780, -0.0523],
        [ 0.8480,  0.6386],
        [ 0.2818, -0.0524],
        [ 0.8483,  0.6411],
        [ 0.2780, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2780, -0.0523],
        [ 0.8480,  0.6388],
        [ 0.2819, -0.0524],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2780, -0.0523],
        [ 0.8463,  0.6348],
        [ 0.2776, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8506,  0.6452],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2827, -0.0524],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6399],
        [ 0.2819, -0.0524],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8480,  0.6386],
        [ 0.2806, -0.0524],
        [ 0.8506,  0.6452],
        [ 0.2818, -0.0524],
        [ 0.8481,  0.6390],
        [ 0.2803, -0.0523],
        [ 0.8480,  0.6386],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2816, -0.0524],
        [ 0.8506,  0.6452],
        [ 0.2798, -0.0523],
        [ 0.8468,  0.6373],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2798, -0.0523],
        [ 0.8506,  0.6452],
        [ 0.2798, -0.0523],
        [ 0.8483,  0.6411],
        [ 0.2818, -0.0524],
        [ 0.8483,  0.6411],
        [ 0.2780, -0.0523],
        [ 0.8483,  0.6411]], grad_fn=<SliceBackward>)
tensor([[ 0.2860, -0.0517],
        [ 0.8564,  0.6475],
        [ 0.2835, -0.0516],
        [ 0.8564,  0.6477],
        [ 0.2851, -0.0517],
        [ 0.8565,  0.6478],
        [ 0.2858, -0.0517],
        [ 0.8564,  0.6475],
        [ 0.2837, -0.0516],
        [ 0.8565,  0.6477],
        [ 0.2841, -0.0516],
        [ 0.8564,  0.6475],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8564,  0.6474],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2835, -0.0516],
        [ 0.8565,  0.6477],
        [ 0.2851, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8564,  0.6474],
        [ 0.2852, -0.0517],
        [ 0.8563,  0.6473],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2837, -0.0516],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2837, -0.0516],
        [ 0.8564,  0.6474],
        [ 0.2851, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2837, -0.0516],
        [ 0.8565,  0.6477],
        [ 0.2837, -0.0516],
        [ 0.8564,  0.6475],
        [ 0.2853, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2837, -0.0516],
        [ 0.8564,  0.6475],
        [ 0.2835, -0.0516],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2874, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6478],
        [ 0.2853, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8564,  0.6474],
        [ 0.2841, -0.0516],
        [ 0.8565,  0.6477],
        [ 0.2851, -0.0517],
        [ 0.8564,  0.6473],
        [ 0.2858, -0.0517],
        [ 0.8564,  0.6474],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8563,  0.6473],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2852, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2851, -0.0517],
        [ 0.8565,  0.6477],
        [ 0.2837, -0.0516],
        [ 0.8565,  0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2840, -0.0529],
