tensor([[0.0046, 0.0039],
        [3.7918e-04, 6.0727e-05],
        [4.6975e-05, 1.5079e-05],
        [3.7933e-04, 6.0794e-05],
        [2.2831e-05, 1.4391e-05],
        [3.7918e-04, 6.0727e-05],
        [5.9284e-05, 1.5319e-05],
        [3.7918e-04, 6.0727e-05],
        [4.6975e-05, 1.5079e-05],
        [3.7918e-04, 6.0727e-05],
        [2.2831e-05, 1.4391e-05],
        [3.7918e-04, 6.0727e-05],
        [4.6975e-05, 1.5079e-05],
        [1.7260e-04, 5.4772e-05],
        [4.6975e-05, 1.5079e-05],
        [3.7920e-04, 6.0735e-05],
        [4.6975e-05, 1.5079e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.7230e-04, 5.8262e-05],
        [5.8800e-05, 1.4946e-05],
        [3.7205e-04, 5.8157e-05],
        [4.9214e-05, 1.3092e-05],
        [1.6883e-04, 5.2485e-05],
        [4.4029e-05, 1.4636e-05],
        [3.7249e-04, 5.8347e-05],
        [5.8800e-05, 1.4946e-05],
        [3.7245e-04, 5.8331e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7249e-04, 5.8348e-05],
        [5.8652e-05, 1.4902e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [5.8672e-05, 1.4907e-05],
        [3.7245e-04, 5.8330e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7205e-04, 5.8157e-05],
        [4.6569e-05, 1.4737e-05],
        [1.6883e-04, 5.2485e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [5.8672e-05, 1.4907e-05],
        [3.7228e-04, 5.8257e-05],
        [5.8875e-05, 1.4969e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7245e-04, 5.8331e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7245e-04, 5.8331e-05],
        [5.8672e-05, 1.4907e-05],
        [1.6883e-04, 5.2485e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7245e-04, 5.8331e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7245e-04, 5.8331e-05],
        [5.8652e-05, 1.4902e-05],
        [1.6883e-04, 5.2485e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7245e-04, 5.8331e-05],
        [5.8800e-05, 1.4946e-05],
        [3.7205e-04, 5.8157e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [2.2722e-05, 1.4090e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7231e-04, 5.8270e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [4.4029e-05, 1.4636e-05],
        [1.6883e-04, 5.2485e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [5.8672e-05, 1.4907e-05],
        [3.7249e-04, 5.8348e-05],
        [2.2722e-05, 1.4090e-05],
        [1.6883e-04, 5.2485e-05],
        [4.1304e-05, 1.4652e-05],
        [3.7249e-04, 5.8347e-05],
        [5.8672e-05, 1.4907e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7245e-04, 5.8330e-05],
        [2.2722e-05, 1.4090e-05],
        [3.7228e-04, 5.8257e-05],
        [5.8875e-05, 1.4969e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7228e-04, 5.8257e-05],
        [2.2722e-05, 1.4090e-05],
        [3.7228e-04, 5.8257e-05],
        [4.6569e-05, 1.4737e-05],
        [1.6883e-04, 5.2485e-05],
        [4.6569e-05, 1.4737e-05],
        [3.7245e-04, 5.8331e-05],
        [4.6569e-05, 1.4737e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.6400e-04, 5.5318e-05],
        [5.7154e-05, 1.4202e-05],
        [3.6404e-04, 5.5334e-05],
        [4.7851e-05, 1.2432e-05],
        [1.6530e-04, 5.0266e-05],
        [4.3245e-05, 1.4010e-05],
        [3.6402e-04, 5.5324e-05],
        [5.7154e-05, 1.4202e-05],
        [3.6402e-04, 5.5325e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6378e-04, 5.5224e-05],
        [5.7197e-05, 1.4215e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [5.7157e-05, 1.4203e-05],
        [3.6405e-04, 5.5336e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6404e-04, 5.5334e-05],
        [4.5307e-05, 1.4036e-05],
        [1.6530e-04, 5.0266e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [5.7157e-05, 1.4203e-05],
        [3.6396e-04, 5.5299e-05],
        [5.7145e-05, 1.4200e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6402e-04, 5.5325e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6402e-04, 5.5325e-05],
        [5.7157e-05, 1.4203e-05],
        [1.6530e-04, 5.0266e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6402e-04, 5.5325e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6402e-04, 5.5325e-05],
        [5.7197e-05, 1.4215e-05],
        [1.6530e-04, 5.0266e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6402e-04, 5.5325e-05],
        [5.7154e-05, 1.4202e-05],
        [3.6404e-04, 5.5334e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [2.2074e-05, 1.3517e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6399e-04, 5.5314e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [4.3245e-05, 1.4010e-05],
        [1.6530e-04, 5.0266e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [5.7157e-05, 1.4203e-05],
        [3.6378e-04, 5.5224e-05],
        [2.2074e-05, 1.3517e-05],
        [1.6530e-04, 5.0266e-05],
        [4.0009e-05, 1.3933e-05],
        [3.6402e-04, 5.5324e-05],
        [5.7157e-05, 1.4203e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6405e-04, 5.5336e-05],
        [2.2074e-05, 1.3517e-05],
        [3.6396e-04, 5.5299e-05],
        [5.7145e-05, 1.4200e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6396e-04, 5.5299e-05],
        [2.2074e-05, 1.3517e-05],
        [3.6396e-04, 5.5299e-05],
        [4.5307e-05, 1.4036e-05],
        [1.6530e-04, 5.0266e-05],
        [4.5307e-05, 1.4036e-05],
        [3.6402e-04, 5.5325e-05],
        [4.5307e-05, 1.4036e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.5622e-04, 5.2694e-05],
        [5.6151e-05, 1.3665e-05],
        [3.5619e-04, 5.2682e-05],
        [4.6952e-05, 1.1923e-05],
        [1.6200e-04, 4.8177e-05],
        [4.2787e-05, 1.3527e-05],
        [3.5617e-04, 5.2672e-05],
        [5.6151e-05, 1.3665e-05],
        [3.5613e-04, 5.2657e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5612e-04, 5.2651e-05],
        [5.6079e-05, 1.3646e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [5.6106e-05, 1.3653e-05],
        [3.5620e-04, 5.2686e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5619e-04, 5.2682e-05],
        [4.4766e-05, 1.3549e-05],
        [1.6200e-04, 4.8177e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [5.6106e-05, 1.3653e-05],
        [3.5616e-04, 5.2669e-05],
        [5.6133e-05, 1.3660e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5613e-04, 5.2657e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5613e-04, 5.2657e-05],
        [5.6106e-05, 1.3653e-05],
        [1.6200e-04, 4.8177e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5613e-04, 5.2657e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5613e-04, 5.2657e-05],
        [5.6079e-05, 1.3646e-05],
        [1.6200e-04, 4.8177e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5613e-04, 5.2657e-05],
        [5.6151e-05, 1.3665e-05],
        [3.5619e-04, 5.2682e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [2.1786e-05, 1.3111e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5620e-04, 5.2685e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [4.2787e-05, 1.3527e-05],
        [1.6200e-04, 4.8177e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [5.6106e-05, 1.3653e-05],
        [3.5612e-04, 5.2651e-05],
        [2.1786e-05, 1.3111e-05],
        [1.6200e-04, 4.8177e-05],
        [3.9637e-05, 1.3471e-05],
        [3.5617e-04, 5.2672e-05],
        [5.6106e-05, 1.3653e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5620e-04, 5.2686e-05],
        [2.1786e-05, 1.3111e-05],
        [3.5616e-04, 5.2669e-05],
        [5.6133e-05, 1.3660e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5616e-04, 5.2669e-05],
        [2.1786e-05, 1.3111e-05],
        [3.5616e-04, 5.2669e-05],
        [4.4766e-05, 1.3549e-05],
        [1.6200e-04, 4.8177e-05],
        [4.4766e-05, 1.3549e-05],
        [3.5613e-04, 5.2657e-05],
        [4.4766e-05, 1.3549e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4930e-04, 5.0467e-05],
        [5.4801e-05, 1.3080e-05],
        [3.4923e-04, 5.0437e-05],
        [4.5821e-05, 1.1392e-05],
        [1.5862e-04, 4.6190e-05],
        [4.1759e-05, 1.2981e-05],
        [3.4913e-04, 5.0399e-05],
        [5.4801e-05, 1.3080e-05],
        [3.4920e-04, 5.0428e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4920e-04, 5.0425e-05],
        [5.4730e-05, 1.3063e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [5.4807e-05, 1.3082e-05],
        [3.4924e-04, 5.0442e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4923e-04, 5.0437e-05],
        [4.3688e-05, 1.3001e-05],
        [1.5862e-04, 4.6190e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [5.4807e-05, 1.3082e-05],
        [3.4925e-04, 5.0448e-05],
        [5.4848e-05, 1.3092e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4920e-04, 5.0428e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4920e-04, 5.0428e-05],
        [5.4807e-05, 1.3082e-05],
        [1.5862e-04, 4.6190e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4920e-04, 5.0428e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4920e-04, 5.0428e-05],
        [5.4730e-05, 1.3063e-05],
        [1.5862e-04, 4.6190e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4920e-04, 5.0428e-05],
        [5.4801e-05, 1.3080e-05],
        [3.4923e-04, 5.0437e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [2.1355e-05, 1.2673e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4927e-04, 5.0455e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [4.1759e-05, 1.2981e-05],
        [1.5862e-04, 4.6190e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [5.4807e-05, 1.3082e-05],
        [3.4920e-04, 5.0425e-05],
        [2.1355e-05, 1.2673e-05],
        [1.5862e-04, 4.6190e-05],
        [3.8742e-05, 1.2948e-05],
        [3.4913e-04, 5.0399e-05],
        [5.4807e-05, 1.3082e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4924e-04, 5.0442e-05],
        [2.1355e-05, 1.2673e-05],
        [3.4925e-04, 5.0448e-05],
        [5.4848e-05, 1.3092e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4925e-04, 5.0448e-05],
        [2.1355e-05, 1.2673e-05],
        [3.4925e-04, 5.0448e-05],
        [4.3688e-05, 1.3001e-05],
        [1.5862e-04, 4.6190e-05],
        [4.3688e-05, 1.3001e-05],
        [3.4920e-04, 5.0428e-05],
        [4.3688e-05, 1.3001e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.4109e-04, 4.7857e-05],
        [5.2888e-05, 1.2380e-05],
        [3.4094e-04, 4.7799e-05],
        [4.4590e-05, 1.0833e-05],
        [1.5448e-04, 4.4036e-05],
        [4.0048e-05, 1.2285e-05],
        [3.4122e-04, 4.7909e-05],
        [5.2888e-05, 1.2380e-05],
        [3.4119e-04, 4.7897e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4139e-04, 4.7977e-05],
        [5.2881e-05, 1.2379e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [5.2749e-05, 1.2348e-05],
        [3.4125e-04, 4.7921e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4094e-04, 4.7799e-05],
        [4.2004e-05, 1.2315e-05],
        [1.5448e-04, 4.4036e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [5.2749e-05, 1.2348e-05],
        [3.4129e-04, 4.7935e-05],
        [5.2746e-05, 1.2347e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4119e-04, 4.7897e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4119e-04, 4.7897e-05],
        [5.2749e-05, 1.2348e-05],
        [1.5448e-04, 4.4036e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4119e-04, 4.7897e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4119e-04, 4.7897e-05],
        [5.2881e-05, 1.2379e-05],
        [1.5448e-04, 4.4036e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4119e-04, 4.7897e-05],
        [5.2888e-05, 1.2380e-05],
        [3.4094e-04, 4.7799e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [2.0613e-05, 1.2108e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4126e-04, 4.7923e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [4.0048e-05, 1.2285e-05],
        [1.5448e-04, 4.4036e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [5.2749e-05, 1.2348e-05],
        [3.4139e-04, 4.7977e-05],
        [2.0613e-05, 1.2108e-05],
        [1.5448e-04, 4.4036e-05],
        [3.6199e-05, 1.2104e-05],
        [3.4122e-04, 4.7909e-05],
        [5.2749e-05, 1.2348e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4125e-04, 4.7921e-05],
        [2.0613e-05, 1.2108e-05],
        [3.4129e-04, 4.7935e-05],
        [5.2746e-05, 1.2347e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4129e-04, 4.7935e-05],
        [2.0613e-05, 1.2108e-05],
        [3.4129e-04, 4.7935e-05],
        [4.2004e-05, 1.2315e-05],
        [1.5448e-04, 4.4036e-05],
        [4.2004e-05, 1.2315e-05],
        [3.4119e-04, 4.7897e-05],
        [4.2004e-05, 1.2315e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.3306e-04, 4.5757e-05],
        [5.1301e-05, 1.1865e-05],
        [3.3321e-04, 4.5815e-05],
        [4.2963e-05, 1.0313e-05],
        [1.5120e-04, 4.2556e-05],
        [3.8962e-05, 1.1808e-05],
        [3.3323e-04, 4.5822e-05],
        [5.1301e-05, 1.1865e-05],
        [3.3316e-04, 4.5797e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3314e-04, 4.5788e-05],
        [5.1290e-05, 1.1862e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [5.1284e-05, 1.1861e-05],
        [3.3321e-04, 4.5814e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3321e-04, 4.5815e-05],
        [4.0683e-05, 1.1801e-05],
        [1.5120e-04, 4.2556e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [5.1284e-05, 1.1861e-05],
        [3.3313e-04, 4.5783e-05],
        [5.1234e-05, 1.1849e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3316e-04, 4.5797e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3316e-04, 4.5797e-05],
        [5.1284e-05, 1.1861e-05],
        [1.5120e-04, 4.2556e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3316e-04, 4.5797e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3316e-04, 4.5797e-05],
        [5.1290e-05, 1.1862e-05],
        [1.5120e-04, 4.2556e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3316e-04, 4.5797e-05],
        [5.1301e-05, 1.1865e-05],
        [3.3321e-04, 4.5815e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [1.9989e-05, 1.1676e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3311e-04, 4.5777e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [3.8962e-05, 1.1808e-05],
        [1.5120e-04, 4.2556e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [5.1284e-05, 1.1861e-05],
        [3.3314e-04, 4.5788e-05],
        [1.9989e-05, 1.1676e-05],
        [1.5120e-04, 4.2556e-05],
        [3.5993e-05, 1.1768e-05],
        [3.3323e-04, 4.5822e-05],
        [5.1284e-05, 1.1861e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3321e-04, 4.5814e-05],
        [1.9989e-05, 1.1676e-05],
        [3.3313e-04, 4.5783e-05],
        [5.1234e-05, 1.1849e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3313e-04, 4.5783e-05],
        [1.9989e-05, 1.1676e-05],
        [3.3313e-04, 4.5783e-05],
        [4.0683e-05, 1.1801e-05],
        [1.5120e-04, 4.2556e-05],
        [4.0683e-05, 1.1801e-05],
        [3.3316e-04, 4.5797e-05],
        [4.0683e-05, 1.1801e-05]], grad_fn=<SoftplusBackward>)
tensor([[3.2645e-04, 4.4069e-05],
        [5.0823e-05, 1.1587e-05],
        [3.2649e-04, 4.4083e-05],
        [4.2512e-05, 1.0048e-05],
        [1.4798e-04, 4.0917e-05],
        [3.8575e-05, 1.1532e-05],
        [3.2644e-04, 4.4067e-05],
        [5.0823e-05, 1.1587e-05],
        [3.2648e-04, 4.4083e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2626e-04, 4.3998e-05],
        [5.0842e-05, 1.1591e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
        [5.0854e-05, 1.1594e-05],
        [3.2655e-04, 4.4107e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2649e-04, 4.4083e-05],
        [4.0392e-05, 1.1553e-05],
        [1.4798e-04, 4.0917e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
        [5.0854e-05, 1.1594e-05],
        [3.2643e-04, 4.4061e-05],
        [5.0812e-05, 1.1584e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2648e-04, 4.4083e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2648e-04, 4.4083e-05],
        [5.0854e-05, 1.1594e-05],
        [1.4798e-04, 4.0917e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2648e-04, 4.4083e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2648e-04, 4.4083e-05],
        [5.0842e-05, 1.1591e-05],
        [1.4798e-04, 4.0917e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2648e-04, 4.4083e-05],
        [5.0823e-05, 1.1587e-05],
        [3.2649e-04, 4.4083e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
        [1.9908e-05, 1.1454e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2645e-04, 4.4069e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
        [3.8575e-05, 1.1532e-05],
        [1.4798e-04, 4.0917e-05],
        [4.0392e-05, 1.1553e-05],
        [3.2643e-04, 4.4061e-05],
