tensor([[0.4757, 0.0503]], grad_fn=<SliceBackward>)
tensor([[0.7722, 0.3590]], grad_fn=<SliceBackward>)
tensor([[0.8335, 0.5513]], grad_fn=<SliceBackward>)
tensor([[ 0.2976, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8649, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.2900, -0.0470]], grad_fn=<SliceBackward>)
tensor([[0.8647, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.3192, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.8618, 0.6406]], grad_fn=<SliceBackward>)
tensor([[ 0.3118, -0.0475]], grad_fn=<SliceBackward>)
tensor([[0.8645, 0.6494]], grad_fn=<SliceBackward>)
tensor([[0.4744, 0.1739]], grad_fn=<SliceBackward>)
tensor([[0.8447, 0.5864]], grad_fn=<SliceBackward>)
tensor([[ 0.2964, -0.0471]], grad_fn=<SliceBackward>)
tensor([[0.8643, 0.6489]], grad_fn=<SliceBackward>)
tensor([[0.6120, 0.2418]], grad_fn=<SliceBackward>)
tensor([[0.8440, 0.5843]], grad_fn=<SliceBackward>)
tensor([[ 0.2976, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8781, 0.6914]], grad_fn=<SliceBackward>)
tensor([[0.5189, 0.1406]], grad_fn=<SliceBackward>)
tensor([[0.8647, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.2956, -0.0471]], grad_fn=<SliceBackward>)
tensor([[0.7722, 0.3590]], grad_fn=<SliceBackward>)
tensor([[ 0.2928, -0.0470]], grad_fn=<SliceBackward>)
tensor([[0.8370, 0.5635]], grad_fn=<SliceBackward>)
tensor([[0.4744, 0.1739]], grad_fn=<SliceBackward>)
tensor([[0.8582, 0.6289]], grad_fn=<SliceBackward>)
tensor([[ 0.2900, -0.0470]], grad_fn=<SliceBackward>)
tensor([[0.8466, 0.5928]], grad_fn=<SliceBackward>)
tensor([[ 0.2983, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8706, 0.6687]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8646, 0.6496]], grad_fn=<SliceBackward>)
tensor([[ 0.2881, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8645, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.2884, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8357, 0.5586]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8643, 0.6496]], grad_fn=<SliceBackward>)
tensor([[ 0.2982, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8520, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.4538, 0.1324]], grad_fn=<SliceBackward>)
tensor([[0.8646, 0.6500]], grad_fn=<SliceBackward>)
tensor([[ 0.2881, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8646, 0.6500]], grad_fn=<SliceBackward>)
tensor([[ 0.3042, -0.0461]], grad_fn=<SliceBackward>)
tensor([[0.8647, 0.6499]], grad_fn=<SliceBackward>)
tensor([[0.5085, 0.0724]], grad_fn=<SliceBackward>)
tensor([[0.8632, 0.6460]], grad_fn=<SliceBackward>)
tensor([[ 0.2325, -0.0457]], grad_fn=<SliceBackward>)
tensor([[0.8623, 0.6426]], grad_fn=<SliceBackward>)
tensor([[0.7783, 0.3784]], grad_fn=<SliceBackward>)
tensor([[0.8647, 0.6499]], grad_fn=<SliceBackward>)
tensor([[ 0.2982, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8582, 0.6289]], grad_fn=<SliceBackward>)
tensor([[ 0.2876, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.6615, 0.5133]], grad_fn=<SliceBackward>)
tensor([[0.4647, 0.1346]], grad_fn=<SliceBackward>)
tensor([[0.8751, 0.6819]], grad_fn=<SliceBackward>)
tensor([[ 0.3192, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.8751, 0.6819]], grad_fn=<SliceBackward>)
tensor([[ 0.2900, -0.0470]], grad_fn=<SliceBackward>)
tensor([[0.8447, 0.5864]], grad_fn=<SliceBackward>)
tensor([[ 0.2944, -0.0471]], grad_fn=<SliceBackward>)
tensor([[0.8523, 0.6104]], grad_fn=<SliceBackward>)
tensor([[ 0.3013, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.6615, 0.5133]], grad_fn=<SliceBackward>)
tensor([[ 0.3036, -0.0473]], grad_fn=<SliceBackward>)
tensor([[0.8608, 0.6369]], grad_fn=<SliceBackward>)
tensor([[0.6282, 0.2516]], grad_fn=<SliceBackward>)
tensor([[0.6615, 0.5133]], grad_fn=<SliceBackward>)
tensor([[ 0.2982, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8647, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.2993, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8694, 0.6648]], grad_fn=<SliceBackward>)
tensor([[ 0.2884, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8585, 0.6300]], grad_fn=<SliceBackward>)
tensor([[ 0.2976, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8646, 0.6496]], grad_fn=<SliceBackward>)
tensor([[0.7722, 0.3590]], grad_fn=<SliceBackward>)
tensor([[0.8646, 0.6500]], grad_fn=<SliceBackward>)
tensor([[ 0.2898, -0.0470]], grad_fn=<SliceBackward>)
tensor([[0.8205, 0.5106]], grad_fn=<SliceBackward>)
tensor([[ 0.2884, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8343, 0.5551]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8649, 0.6501]], grad_fn=<SliceBackward>)
tensor([[0.3995, 0.0529]], grad_fn=<SliceBackward>)
tensor([[0.8706, 0.6687]], grad_fn=<SliceBackward>)
tensor([[0.5351, 0.2106]], grad_fn=<SliceBackward>)
tensor([[0.8519, 0.6099]], grad_fn=<SliceBackward>)
tensor([[ 0.3069, -0.0474]], grad_fn=<SliceBackward>)
tensor([[0.8647, 0.6499]], grad_fn=<SliceBackward>)
tensor([[ 0.3125, -0.0475]], grad_fn=<SliceBackward>)
tensor([[0.8646, 0.6500]], grad_fn=<SliceBackward>)
tensor([[ 0.2976, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8646, 0.6497]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8515, 0.6081]], grad_fn=<SliceBackward>)
tensor([[ 0.3471, -0.0482]], grad_fn=<SliceBackward>)
tensor([[0.8649, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.2881, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5573]], grad_fn=<SliceBackward>)
tensor([[ 0.2871, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8576, 0.6272]], grad_fn=<SliceBackward>)
tensor([[ 0.2900, -0.0470]], grad_fn=<SliceBackward>)
tensor([[0.8595, 0.6345]], grad_fn=<SliceBackward>)
tensor([[ 0.2983, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8534, 0.6139]], grad_fn=<SliceBackward>)
tensor([[ 0.3229, -0.0457]], grad_fn=<SliceBackward>)
tensor([[0.8618, 0.6406]], grad_fn=<SliceBackward>)
tensor([[ 0.2982, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8646, 0.6496]], grad_fn=<SliceBackward>)
tensor([[ 0.2988, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8643, 0.6496]], grad_fn=<SliceBackward>)
tensor([[ 0.4383, -0.0502]], grad_fn=<SliceBackward>)
tensor([[0.8370, 0.5635]], grad_fn=<SliceBackward>)
tensor([[ 0.3118, -0.0475]], grad_fn=<SliceBackward>)
tensor([[0.8647, 0.6493]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.3681]], grad_fn=<SliceBackward>)
tensor([[0.8645, 0.6495]], grad_fn=<SliceBackward>)
tensor([[ 0.2960, -0.0471]], grad_fn=<SliceBackward>)
tensor([[0.8645, 0.6495]], grad_fn=<SliceBackward>)
tensor([[0.8094, 0.4759]], grad_fn=<SliceBackward>)
tensor([[0.8350, 0.5572]], grad_fn=<SliceBackward>)
tensor([[ 0.2925, -0.0470]], grad_fn=<SliceBackward>)
tensor([[0.8645, 0.6495]], grad_fn=<SliceBackward>)
tensor([[ 0.2983, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8646, 0.6497]], grad_fn=<SliceBackward>)
tensor([[ 0.3044, -0.0473]], grad_fn=<SliceBackward>)
tensor([[0.8742, 0.6099]], grad_fn=<SliceBackward>)
tensor([[ 0.2982, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8076, 0.4700]], grad_fn=<SliceBackward>)
tensor([[ 0.3852, -0.0491]], grad_fn=<SliceBackward>)
tensor([[0.8647, 0.6499]], grad_fn=<SliceBackward>)
tensor([[0.8439, 0.5852]], grad_fn=<SliceBackward>)
tensor([[0.8658, 0.6530]], grad_fn=<SliceBackward>)
tensor([[ 0.2982, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8647, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.2976, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8291, 0.5383]], grad_fn=<SliceBackward>)
tensor([[ 0.3192, -0.0454]], grad_fn=<SliceBackward>)
tensor([[0.5470, 0.3373]], grad_fn=<SliceBackward>)
tensor([[0.7783, 0.3784]], grad_fn=<SliceBackward>)
tensor([[0.8582, 0.6289]], grad_fn=<SliceBackward>)
tensor([[0.7722, 0.3590]], grad_fn=<SliceBackward>)
tensor([[0.8674, 0.6578]], grad_fn=<SliceBackward>)
tensor([[ 0.3013, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8335, 0.5513]], grad_fn=<SliceBackward>)
tensor([[0.4538, 0.1324]], grad_fn=<SliceBackward>)
tensor([[0.8649, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.2884, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8585, 0.6300]], grad_fn=<SliceBackward>)
tensor([[ 0.2944, -0.0471]], grad_fn=<SliceBackward>)
tensor([[0.8206, 0.5111]], grad_fn=<SliceBackward>)
tensor([[ 0.2898, -0.0470]], grad_fn=<SliceBackward>)
tensor([[0.8646, 0.6500]], grad_fn=<SliceBackward>)
tensor([[0.7722, 0.3590]], grad_fn=<SliceBackward>)
tensor([[0.8647, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.2993, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8645, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3520, -0.0484]], grad_fn=<SliceBackward>)
tensor([[0.8618, 0.6406]], grad_fn=<SliceBackward>)
tensor([[ 0.2900, -0.0470]], grad_fn=<SliceBackward>)
tensor([[0.8351, 0.5573]], grad_fn=<SliceBackward>)
tensor([[ 0.2884, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8669, 0.6571]], grad_fn=<SliceBackward>)
tensor([[ 0.2993, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8284, 0.5354]], grad_fn=<SliceBackward>)
tensor([[ 0.2982, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8647, 0.6499]], grad_fn=<SliceBackward>)
tensor([[ 0.2881, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8646, 0.6497]], grad_fn=<SliceBackward>)
tensor([[ 0.2982, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8658, 0.6530]], grad_fn=<SliceBackward>)
tensor([[ 0.2988, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8706, 0.6687]], grad_fn=<SliceBackward>)
tensor([[ 0.2953, -0.0471]], grad_fn=<SliceBackward>)
tensor([[0.8649, 0.6501]], grad_fn=<SliceBackward>)
tensor([[ 0.3080, -0.0474]], grad_fn=<SliceBackward>)
tensor([[0.8383, 0.5670]], grad_fn=<SliceBackward>)
tensor([[ 0.2883, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8647, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.2884, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8727, 0.6756]], grad_fn=<SliceBackward>)
tensor([[ 0.2973, -0.0471]], grad_fn=<SliceBackward>)
tensor([[0.8597, 0.6340]], grad_fn=<SliceBackward>)
tensor([[ 0.3170, -0.0476]], grad_fn=<SliceBackward>)
tensor([[0.8076, 0.4705]], grad_fn=<SliceBackward>)
tensor([[ 0.2993, -0.0472]], grad_fn=<SliceBackward>)
tensor([[0.8534, 0.6139]], grad_fn=<SliceBackward>)
tensor([[ 0.2871, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8647, 0.6493]], grad_fn=<SliceBackward>)
tensor([[ 0.2900, -0.0470]], grad_fn=<SliceBackward>)
tensor([[0.8646, 0.6500]], grad_fn=<SliceBackward>)
tensor([[ 0.2878, -0.0469]], grad_fn=<SliceBackward>)
tensor([[0.8758, 0.6857]], grad_fn=<SliceBackward>)
tensor([[ 0.3080, -0.0474]], grad_fn=<SliceBackward>)
tensor([[0.8325, 0.5491]], grad_fn=<SliceBackward>)
tensor([[0.7751, 0.3681]], grad_fn=<SliceBackward>)
tensor([[0.8643, 0.6496]], grad_fn=<SliceBackward>)
tensor([[0.7722, 0.3590]], grad_fn=<SliceBackward>)
tensor([[0.8267, 0.5301]], grad_fn=<SliceBackward>)
tensor([[0.6690, 0.2720]], grad_fn=<SliceBackward>)
tensor([[0.8727, 0.6756]], grad_fn=<SliceBackward>)
tensor([[0.8127, 0.4860]], grad_fn=<SliceBackward>)
tensor([[0.8645, 0.6494]], grad_fn=<SliceBackward>)
tensor([[ 0.3390, -0.0481]], grad_fn=<SliceBackward>)
tensor([[0.8643, 0.6496]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8474, 0.6063]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8579, 0.6439]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8257, 0.5295]], grad_fn=<SliceBackward>)
tensor([[0.7082, 0.4199]], grad_fn=<SliceBackward>)
tensor([[0.8466, 0.6041]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8383, 0.5745]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8534, 0.6279]], grad_fn=<SliceBackward>)
tensor([[0.3989, 0.1067]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8735, 0.6994]], grad_fn=<SliceBackward>)
tensor([[ 0.3056, -0.0510]], grad_fn=<SliceBackward>)
tensor([[0.8335, 0.5570]], grad_fn=<SliceBackward>)
tensor([[ 0.2986, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.8163, 0.4960]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.4623]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8304, 0.5465]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.7798, 0.4509]], grad_fn=<SliceBackward>)
tensor([[ 0.3566, -0.0524]], grad_fn=<SliceBackward>)
tensor([[0.8554, 0.6351]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8576, 0.6428]], grad_fn=<SliceBackward>)
tensor([[ 0.4079, -0.0462]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8552, 0.6353]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8224, 0.5180]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6090]], grad_fn=<SliceBackward>)
tensor([[ 0.3060, -0.0510]], grad_fn=<SliceBackward>)
tensor([[0.7809, 0.3697]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8572, 0.6416]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.2882, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[0.7819, 0.3734]], grad_fn=<SliceBackward>)
tensor([[0.8586, 0.6464]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.4623]], grad_fn=<SliceBackward>)
tensor([[0.8382, 0.5737]], grad_fn=<SliceBackward>)
tensor([[0.3973, 0.0338]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6255]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.3234, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.3021, -0.0509]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2877, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2885, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8398, 0.5805]], grad_fn=<SliceBackward>)
tensor([[ 0.2862, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8433, 0.5919]], grad_fn=<SliceBackward>)
tensor([[ 0.2998, -0.0509]], grad_fn=<SliceBackward>)
tensor([[0.8483, 0.6102]], grad_fn=<SliceBackward>)
tensor([[0.8152, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.8446, 0.5965]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2894, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.7989, 0.4338]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6482]], grad_fn=<SliceBackward>)
tensor([[ 0.2863, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8288, 0.5407]], grad_fn=<SliceBackward>)
tensor([[0.4174, 0.0406]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2962, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.8337, 0.5588]], grad_fn=<SliceBackward>)
tensor([[0.7839, 0.3802]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2895, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8419, 0.5869]], grad_fn=<SliceBackward>)
tensor([[ 0.4077, -0.0391]], grad_fn=<SliceBackward>)
tensor([[0.8078, 0.4654]], grad_fn=<SliceBackward>)
tensor([[0.7339, 0.4930]], grad_fn=<SliceBackward>)
tensor([[0.8419, 0.5868]], grad_fn=<SliceBackward>)
tensor([[ 0.2881, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8592, 0.6485]], grad_fn=<SliceBackward>)
tensor([[ 0.3056, -0.0510]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8235, 0.5218]], grad_fn=<SliceBackward>)
tensor([[ 0.2894, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8484, 0.6108]], grad_fn=<SliceBackward>)
tensor([[ 0.3147, -0.0492]], grad_fn=<SliceBackward>)
tensor([[0.8226, 0.5188]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8670, 0.6774]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2868, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8674, 0.6150]], grad_fn=<SliceBackward>)
tensor([[ 0.2881, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8644, 0.6669]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[0.6835, 0.2996]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[0.3953, 0.0289]], grad_fn=<SliceBackward>)
tensor([[0.8656, 0.6712]], grad_fn=<SliceBackward>)
tensor([[0.4205, 0.0706]], grad_fn=<SliceBackward>)
tensor([[0.8644, 0.6669]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8481, 0.6090]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8644, 0.6669]], grad_fn=<SliceBackward>)
tensor([[ 0.3056, -0.0510]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6255]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8329, 0.5552]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8235, 0.5218]], grad_fn=<SliceBackward>)
tensor([[ 0.2849, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8446, 0.5965]], grad_fn=<SliceBackward>)
tensor([[0.8107, 0.4763]], grad_fn=<SliceBackward>)
tensor([[0.8586, 0.6464]], grad_fn=<SliceBackward>)
tensor([[ 0.2863, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8670, 0.6774]], grad_fn=<SliceBackward>)
tensor([[ 0.2962, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.8670, 0.6774]], grad_fn=<SliceBackward>)
tensor([[0.8069, 0.4623]], grad_fn=<SliceBackward>)
tensor([[0.8591, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8670, 0.6774]], grad_fn=<SliceBackward>)
tensor([[ 0.2896, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.9469, 0.7070]], grad_fn=<SliceBackward>)
tensor([[ 0.2875, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2909, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2962, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.8572, 0.6416]], grad_fn=<SliceBackward>)
tensor([[0.4174, 0.0406]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2864, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8411, 0.5841]], grad_fn=<SliceBackward>)
tensor([[ 0.2902, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8483, 0.6102]], grad_fn=<SliceBackward>)
tensor([[ 0.2920, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8445, 0.5963]], grad_fn=<SliceBackward>)
tensor([[ 0.2881, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6483]], grad_fn=<SliceBackward>)
tensor([[ 0.2981, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.8601, 0.6520]], grad_fn=<SliceBackward>)
tensor([[0.3989, 0.1067]], grad_fn=<SliceBackward>)
tensor([[0.8419, 0.5869]], grad_fn=<SliceBackward>)
tensor([[0.8152, 0.4916]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6481]], grad_fn=<SliceBackward>)
tensor([[ 0.2951, -0.0507]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6484]], grad_fn=<SliceBackward>)
tensor([[ 0.2866, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8670, 0.6774]], grad_fn=<SliceBackward>)
tensor([[ 0.2888, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8671, 0.6764]], grad_fn=<SliceBackward>)
tensor([[0.4174, 0.0406]], grad_fn=<SliceBackward>)
tensor([[0.8163, 0.4960]], grad_fn=<SliceBackward>)
tensor([[ 0.3026, -0.0497]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2981, -0.0508]], grad_fn=<SliceBackward>)
tensor([[0.8566, 0.6399]], grad_fn=<SliceBackward>)
tensor([[ 0.2916, -0.0506]], grad_fn=<SliceBackward>)
tensor([[0.8131, 0.4847]], grad_fn=<SliceBackward>)
tensor([[ 0.2872, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8525, 0.6255]], grad_fn=<SliceBackward>)
tensor([[ 0.2870, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8341, 0.5601]], grad_fn=<SliceBackward>)
tensor([[ 0.2854, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8587, 0.6477]], grad_fn=<SliceBackward>)
tensor([[ 0.2858, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.3026, -0.0497]], grad_fn=<SliceBackward>)
tensor([[0.8590, 0.6479]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8454, 0.5991]], grad_fn=<SliceBackward>)
tensor([[0.3989, 0.1067]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2849, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8212, 0.5131]], grad_fn=<SliceBackward>)
tensor([[ 0.2880, -0.0505]], grad_fn=<SliceBackward>)
tensor([[0.8589, 0.6480]], grad_fn=<SliceBackward>)
tensor([[ 0.2955, -0.0508]], grad_fn=<SliceBackward>)
