tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0226, 0.0131, 0.0356],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0226, 0.0126, 0.0358],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0057, 0.0226, 0.0121, 0.0360],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0226, 0.0116, 0.0362],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0078, 0.0073, 0.0074, 0.0075, 0.0115],
