tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164],
        [-0.0706, -0.1389,  0.0777, -0.2032,  0.1164]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0547,  0.1167, -0.3939,  0.1996,  0.2601],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158],
        [-0.0706, -0.1390,  0.0775, -0.2037,  0.1158]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0526,  0.1182, -0.3828,  0.2005,  0.2486],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0501,  0.1196, -0.3704,  0.2013,  0.2365],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0475,  0.1208, -0.3580,  0.2020,  0.2249],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
