tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0156, 0.0048, 0.0046, 0.0040, 0.0092],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0157, 0.0048, 0.0046, 0.0040, 0.0093],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0158, 0.0047, 0.0046, 0.0040, 0.0094],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0159, 0.0047, 0.0046, 0.0040, 0.0095],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0074, 0.0103],
