tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0288, 0.0292, 0.0345]], grad_fn=<SoftplusBackward>)
tensor([[0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346],
        [0.0206, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0290, 0.0292, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0292, 0.0292, 0.0347]], grad_fn=<SoftplusBackward>)
tensor([[0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348],
        [0.0207, 0.0049, 0.0046, 0.0042, 0.0105],
        [0.0055, 0.0067, 0.0294, 0.0292, 0.0348]], grad_fn=<SoftplusBackward>)
tensor([[0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
        [0.0208, 0.0049, 0.0046, 0.0042, 0.0106],
        [0.0055, 0.0067, 0.0296, 0.0293, 0.0349],
