tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0061, 0.0234, 0.0190, 0.0364],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0060, 0.0235, 0.0185, 0.0366],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0060, 0.0235, 0.0180, 0.0368],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0060, 0.0235, 0.0176, 0.0370],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
        [0.0079, 0.0073, 0.0074, 0.0075, 0.0116],
