tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380],
        [ 0.1926,  0.1505, -0.0217,  0.2087, -0.1946],
        [ 0.0537,  0.1077, -0.3931,  0.2065,  0.2380]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564],
        [ 0.2169,  0.1602, -0.0022,  0.2085, -0.2242],
        [ 0.0367,  0.1337, -0.2958,  0.2087,  0.1564]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271],
        [ 0.2227,  0.1603,  0.0073,  0.2082, -0.2355],
        [ 0.0287,  0.1329, -0.2616,  0.2085,  0.1271]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172],
        [ 0.2269,  0.1606,  0.0141,  0.2063, -0.2418],
        [ 0.0253,  0.1326, -0.2450,  0.2056,  0.1172]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
        [ 0.0230,  0.1336, -0.2344,  0.2045,  0.1132],
        [ 0.2300,  0.1610,  0.0193,  0.2053, -0.2459],
