tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0045, 0.0049, 0.0218, 0.0061, 0.0372],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0218, 0.0061, 0.0372],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0218, 0.0061, 0.0372],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0218, 0.0061, 0.0372],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0218, 0.0061, 0.0372],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0218, 0.0061, 0.0372],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0218, 0.0061, 0.0372],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0218, 0.0061, 0.0372]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0125],
        [0.0045, 0.0049, 0.0216, 0.0060, 0.0371]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0048, 0.0215, 0.0060, 0.0370]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0214, 0.0061, 0.0370]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0045, 0.0047, 0.0212, 0.0061, 0.0368]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0124],
        [0.0046, 0.0047, 0.0211, 0.0060, 0.0368],
