tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0049, 0.0059, 0.0239, 0.0154, 0.0387]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0149, 0.0388]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0144, 0.0388]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0126],
        [0.0048, 0.0059, 0.0239, 0.0139, 0.0388]], grad_fn=<SoftplusBackward>)
tensor([[0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0049, 0.0058, 0.0238, 0.0135, 0.0388],
        [0.0153, 0.0048, 0.0046, 0.0041, 0.0127],
