tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0040, 0.0037, 0.0211, 0.0040, 0.0287],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0094],
        [0.0040, 0.0037, 0.0211, 0.0040, 0.0287],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0094],
        [0.0040, 0.0037, 0.0211, 0.0040, 0.0287],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0094],
        [0.0040, 0.0037, 0.0211, 0.0040, 0.0287],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0094],
        [0.0040, 0.0037, 0.0211, 0.0040, 0.0287],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0094],
        [0.0040, 0.0037, 0.0211, 0.0040, 0.0287],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0094],
        [0.0040, 0.0037, 0.0211, 0.0040, 0.0287],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0094],
        [0.0040, 0.0037, 0.0211, 0.0040, 0.0287]], grad_fn=<SoftplusBackward>)
tensor([[0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285],
        [0.0175, 0.0047, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0037, 0.0211, 0.0039, 0.0285]], grad_fn=<SoftplusBackward>)
tensor([[0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284],
        [0.0173, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0036, 0.0210, 0.0040, 0.0284]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0209, 0.0038, 0.0282]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0034, 0.0207, 0.0037, 0.0280]], grad_fn=<SoftplusBackward>)
tensor([[0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
        [0.0170, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0038, 0.0034, 0.0205, 0.0036, 0.0277],
