tensor([[0.0067, 0.0025, 0.0024, 0.0022, 0.0028]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0021, 0.0020, 0.0017, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0023, 0.0027, 0.0023, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0019, 0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0080, 0.0024, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0080, 0.0024, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0021, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0079, 0.0024, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0021, 0.0020, 0.0017, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0082, 0.0024, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0080, 0.0024, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0080, 0.0024, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0080, 0.0024, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0018, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0087, 0.0023, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0023, 0.0027, 0.0023, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0080, 0.0024, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0021, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0087, 0.0023, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0021, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0080, 0.0024, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0019, 0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0019, 0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0018, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0018, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0082, 0.0024, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0018, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0019, 0.0017, 0.0036]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0082, 0.0024, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0021, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0082, 0.0024, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0021, 0.0020, 0.0017, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0018, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0080, 0.0024, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0018, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0023, 0.0027, 0.0023, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0079, 0.0024, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0021, 0.0020, 0.0017, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0082, 0.0024, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0021, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0082, 0.0024, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0079, 0.0024, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0087, 0.0023, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0087, 0.0023, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0087, 0.0023, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0079, 0.0024, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0079, 0.0024, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0021, 0.0020, 0.0017, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0080, 0.0024, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0088, 0.0019, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0091, 0.0019, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0081, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0088, 0.0019, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0081, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0086, 0.0019, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0088, 0.0019, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0086, 0.0019, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
