tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555],
        [ 0.2014,  0.1633,  0.0742,  0.2183, -0.3201],
        [ 0.0548,  0.1320, -0.1948,  0.2019,  0.2555]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587],
        [ 0.2017,  0.1634,  0.0752,  0.2172, -0.3224],
        [ 0.0566,  0.1324, -0.1964,  0.2030,  0.2587]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628],
        [ 0.2029,  0.1636,  0.0763,  0.2181, -0.3252],
        [ 0.0575,  0.1326, -0.1985,  0.2063,  0.2628]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662],
        [ 0.2039,  0.1637,  0.0772,  0.2176, -0.3273],
        [ 0.0589,  0.1328, -0.2004,  0.2055,  0.2662]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
        [ 0.2044,  0.1638,  0.0779,  0.2172, -0.3294],
        [ 0.0591,  0.1330, -0.2022,  0.2051,  0.2690],
