tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0041, 0.0038, 0.0191, 0.0039, 0.0277],
        [0.0178, 0.0047, 0.0046, 0.0039, 0.0094],
        [0.0041, 0.0038, 0.0191, 0.0039, 0.0277],
        [0.0178, 0.0047, 0.0046, 0.0039, 0.0094],
        [0.0041, 0.0038, 0.0191, 0.0039, 0.0277],
        [0.0178, 0.0047, 0.0046, 0.0039, 0.0094],
        [0.0041, 0.0038, 0.0191, 0.0039, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277],
        [0.0176, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0040, 0.0036, 0.0194, 0.0036, 0.0277]], grad_fn=<SoftplusBackward>)
tensor([[0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276],
        [0.0174, 0.0046, 0.0046, 0.0039, 0.0093],
        [0.0039, 0.0035, 0.0195, 0.0038, 0.0276]], grad_fn=<SoftplusBackward>)
tensor([[0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274],
        [0.0172, 0.0046, 0.0046, 0.0039, 0.0092],
        [0.0039, 0.0035, 0.0195, 0.0039, 0.0274]], grad_fn=<SoftplusBackward>)
tensor([[0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273],
        [0.0171, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0039, 0.0034, 0.0195, 0.0038, 0.0273]], grad_fn=<SoftplusBackward>)
tensor([[0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
        [0.0169, 0.0046, 0.0046, 0.0039, 0.0091],
        [0.0038, 0.0033, 0.0194, 0.0038, 0.0271],
