tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976],
        [-0.0615, -0.1362,  0.0850, -0.2030,  0.0976]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0381,  0.1203, -0.3388,  0.2001,  0.2116],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958],
        [-0.0621, -0.1363,  0.0862, -0.2036,  0.0958]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0352,  0.1210, -0.3289,  0.2009,  0.2029],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940],
        [-0.0627, -0.1364,  0.0874, -0.2040,  0.0940]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0325,  0.1216, -0.3196,  0.2017,  0.1949],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924],
        [-0.0633, -0.1365,  0.0887, -0.2045,  0.0924]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0298,  0.1221, -0.3108,  0.2025,  0.1877],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909],
        [-0.0639, -0.1366,  0.0899, -0.2049,  0.0909]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0272,  0.1226, -0.3026,  0.2031,  0.1811],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
        [-0.0645, -0.1367,  0.0912, -0.2052,  0.0894],
