tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0551,  0.1158, -0.3960,  0.2001,  0.2622],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0538,  0.1173, -0.3880,  0.2009,  0.2536],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0515,  0.1188, -0.3761,  0.2016,  0.2418],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0490,  0.1202, -0.3634,  0.2023,  0.2298],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
