tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0052, 0.0215, 0.0080, 0.0347],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0052, 0.0215, 0.0077, 0.0349],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0051, 0.0214, 0.0074, 0.0351],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0050, 0.0214, 0.0072, 0.0352],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
        [0.0077, 0.0073, 0.0074, 0.0074, 0.0114],
