tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547],
        [ 0.2012,  0.1633,  0.0750,  0.2160, -0.3216],
        [ 0.0578,  0.1329, -0.1952,  0.2056,  0.2547]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589],
        [ 0.2024,  0.1635,  0.0762,  0.2160, -0.3244],
        [ 0.0582,  0.1331, -0.1974,  0.2057,  0.2589]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615],
        [ 0.2039,  0.1637,  0.0773,  0.2174, -0.3268],
        [ 0.0603,  0.1336, -0.1991,  0.2102,  0.2615]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633],
        [ 0.2035,  0.1638,  0.0779,  0.2148, -0.3284],
        [ 0.0596,  0.1337, -0.2006,  0.2068,  0.2633]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
        [ 0.0602,  0.1343, -0.2014,  0.2073,  0.2640],
        [ 0.2032,  0.1638,  0.0782,  0.2134, -0.3295],
