tensor([[0.0117, 0.0038, 0.0033, 0.0029, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0180, 0.0057, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0177, 0.0057, 0.0292]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0040, 0.0039, 0.0034, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0179, 0.0057, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0175, 0.0057, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0174, 0.0057, 0.0288]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0176, 0.0057, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0124, 0.0040, 0.0036, 0.0032, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0174, 0.0057, 0.0288]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0040, 0.0039, 0.0034, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0040, 0.0038, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0180, 0.0057, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0040, 0.0039, 0.0034, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0040, 0.0036, 0.0032, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0176, 0.0057, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0040, 0.0038, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0179, 0.0057, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0041, 0.0171, 0.0058, 0.0283]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0040, 0.0038, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0180, 0.0057, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0174, 0.0057, 0.0288]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0179, 0.0057, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0175, 0.0057, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0124, 0.0040, 0.0036, 0.0032, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0174, 0.0057, 0.0288]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0174, 0.0057, 0.0288]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0179, 0.0057, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0177, 0.0057, 0.0292]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0040, 0.0038, 0.0033, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0041, 0.0171, 0.0058, 0.0283]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0040, 0.0040, 0.0034, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0041, 0.0171, 0.0058, 0.0283]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0179, 0.0057, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0041, 0.0131, 0.0050, 0.0237]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0040, 0.0036, 0.0032, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0179, 0.0057, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0174, 0.0057, 0.0287]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0175, 0.0057, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0040, 0.0040, 0.0034, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0041, 0.0131, 0.0050, 0.0237]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0040, 0.0036, 0.0032, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0179, 0.0057, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0040, 0.0040, 0.0034, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0175, 0.0057, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0175, 0.0057, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0041, 0.0131, 0.0050, 0.0237]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0040, 0.0038, 0.0033, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0177, 0.0057, 0.0292]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0041, 0.0183, 0.0057, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0176, 0.0057, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0040, 0.0039, 0.0034, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0174, 0.0057, 0.0288]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0040, 0.0040, 0.0034, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0041, 0.0131, 0.0050, 0.0237]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0179, 0.0057, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0116, 0.0040, 0.0040, 0.0034, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0040, 0.0036, 0.0032, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0041, 0.0131, 0.0050, 0.0237]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0176, 0.0057, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0176, 0.0057, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0040, 0.0036, 0.0032, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0041, 0.0131, 0.0050, 0.0237]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0174, 0.0057, 0.0287]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0124, 0.0040, 0.0036, 0.0032, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0174, 0.0057, 0.0288]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0176, 0.0057, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0174, 0.0057, 0.0287]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0180, 0.0057, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0174, 0.0057, 0.0288]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0041, 0.0183, 0.0057, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0175, 0.0057, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0180, 0.0057, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0119, 0.0040, 0.0039, 0.0034, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0176, 0.0057, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0180, 0.0057, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0040, 0.0038, 0.0033, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0175, 0.0057, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0180, 0.0057, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0179, 0.0057, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0040, 0.0038, 0.0033, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0179, 0.0057, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0040, 0.0036, 0.0032, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0120, 0.0040, 0.0038, 0.0033, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0041, 0.0171, 0.0058, 0.0283]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0174, 0.0057, 0.0288]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0041, 0.0183, 0.0057, 0.0300]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0179, 0.0057, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0175, 0.0057, 0.0289]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0040, 0.0038, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0040, 0.0038, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0174, 0.0057, 0.0288]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0179, 0.0057, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0180, 0.0057, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0179, 0.0057, 0.0294]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0041, 0.0174, 0.0057, 0.0287]], grad_fn=<SoftplusBackward>)
tensor([[0.0122, 0.0040, 0.0037, 0.0033, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0040, 0.0037, 0.0033, 0.0096]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0041, 0.0181, 0.0057, 0.0297]], grad_fn=<SoftplusBackward>)
tensor([[0.0121, 0.0040, 0.0036, 0.0032, 0.0096]], grad_fn=<SoftplusBackward>)
