tensor([[0.0067, 0.0026, 0.0025, 0.0022, 0.0030]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0023, 0.0027, 0.0023, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0022, 0.0054, 0.0025, 0.0090]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0018, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0022, 0.0021, 0.0020, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0021, 0.0020, 0.0017, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0043, 0.0021, 0.0036, 0.0021, 0.0063]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0022, 0.0038, 0.0023, 0.0067]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0023, 0.0022, 0.0021, 0.0044]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0023, 0.0021, 0.0020, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0021, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0021, 0.0058, 0.0025, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0020, 0.0021, 0.0014, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0082, 0.0024, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0018, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0015, 0.0019, 0.0110, 0.0024, 0.0158]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0021, 0.0058, 0.0025, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0021, 0.0021, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0084, 0.0024, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0021, 0.0058, 0.0025, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0021, 0.0020, 0.0017, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0023, 0.0028, 0.0023, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0022, 0.0046, 0.0026, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0021, 0.0063, 0.0025, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0016, 0.0013, 0.0020, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0079, 0.0024, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0023, 0.0043, 0.0026, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0022, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0087, 0.0023, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0021, 0.0068, 0.0024, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0023, 0.0008, 0.0014, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0021, 0.0020, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0032, 0.0022, 0.0055, 0.0025, 0.0092]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0019, 0.0027, 0.0015, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0080, 0.0024, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0021, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0021, 0.0037, 0.0020, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0022, 0.0043, 0.0026, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0087, 0.0023, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0018, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0084, 0.0024, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0021, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0019, 0.0108, 0.0023, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0078, 0.0022, 0.0016, 0.0017, 0.0032]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0021, 0.0072, 0.0024, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0061, 0.0021, 0.0020, 0.0016, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020, 0.0093, 0.0023, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0021, 0.0034, 0.0019, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0023, 0.0027, 0.0023, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0029, 0.0021, 0.0060, 0.0025, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0021, 0.0040, 0.0020, 0.0068]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0021, 0.0029, 0.0019, 0.0051]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0082, 0.0024, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0021, 0.0065, 0.0025, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0079, 0.0024, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0022, 0.0020, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0079, 0.0024, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0021, 0.0025, 0.0018, 0.0045]], grad_fn=<SoftplusBackward>)
tensor([[0.0049, 0.0023, 0.0034, 0.0025, 0.0064]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0022, 0.0025, 0.0021, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0079, 0.0024, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0080, 0.0024, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0020, 0.0019, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0023, 0.0030, 0.0025, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0021, 0.0070, 0.0024, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0022, 0.0025, 0.0020, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0021, 0.0023, 0.0018, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0022, 0.0052, 0.0025, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0082, 0.0024, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0082, 0.0024, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0020, 0.0096, 0.0023, 0.0137]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0023, 0.0021, 0.0020, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0078, 0.0024, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0022, 0.0020, 0.0020, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0020, 0.0106, 0.0023, 0.0150]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020, 0.0089, 0.0023, 0.0127]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0087, 0.0023, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0022, 0.0046, 0.0026, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0018, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0080, 0.0024, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0016, 0.0013, 0.0020, 0.0035]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0022, 0.0020, 0.0020, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0082, 0.0024, 0.0120]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0021, 0.0020, 0.0017, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0021, 0.0019, 0.0041]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020, 0.0093, 0.0023, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0084, 0.0024, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0087, 0.0023, 0.0014, 0.0018, 0.0029]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0021, 0.0020, 0.0017, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0076, 0.0024, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0022, 0.0019, 0.0018, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0020, 0.0080, 0.0024, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0022, 0.0052, 0.0025, 0.0089]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0021, 0.0034, 0.0019, 0.0059]], grad_fn=<SoftplusBackward>)
tensor([[0.0113, 0.0023, 0.0008, 0.0014, 0.0017]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0021, 0.0044, 0.0021, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0087, 0.0023, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0022, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0089, 0.0023, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0021, 0.0044, 0.0021, 0.0073]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0019, 0.0122, 0.0022, 0.0157]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0021, 0.0020, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0075, 0.0024, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0021, 0.0072, 0.0024, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0021, 0.0071, 0.0024, 0.0109]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0022, 0.0022, 0.0020, 0.0043]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0021, 0.0036, 0.0020, 0.0062]], grad_fn=<SoftplusBackward>)
tensor([[0.0065, 0.0021, 0.0020, 0.0017, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0024, 0.0021, 0.0072, 0.0024, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0022, 0.0021, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0064, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0020, 0.0085, 0.0024, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0053, 0.0023, 0.0030, 0.0023, 0.0056]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0018, 0.0081, 0.0017, 0.0107]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0022, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0030, 0.0020, 0.0050, 0.0020, 0.0079]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0021, 0.0065, 0.0025, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0023, 0.0027, 0.0023, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0044, 0.0020, 0.0030, 0.0017, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0025, 0.0020, 0.0063, 0.0021, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0020, 0.0091, 0.0023, 0.0129]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0020, 0.0075, 0.0024, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0058, 0.0021, 0.0023, 0.0018, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0020, 0.0081, 0.0024, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0027, 0.0021, 0.0063, 0.0024, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0060, 0.0023, 0.0027, 0.0023, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0047, 0.0020, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0062, 0.0019, 0.0094]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0018, 0.0042, 0.0019, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0035, 0.0018, 0.0044, 0.0019, 0.0072]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0017, 0.0074, 0.0019, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016, 0.0103, 0.0018, 0.0138]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0083, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0086, 0.0019, 0.0121]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0019, 0.0029, 0.0019, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0054, 0.0020, 0.0027, 0.0018, 0.0049]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0092, 0.0018, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0020, 0.0029, 0.0016, 0.0052]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0021, 0.0020, 0.0019, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0020, 0.0022, 0.0017, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016, 0.0089, 0.0019, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0018, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0096, 0.0018, 0.0131]], grad_fn=<SoftplusBackward>)
tensor([[0.0014, 0.0016, 0.0126, 0.0018, 0.0160]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0017, 0.0079, 0.0019, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0017, 0.0070, 0.0018, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0081, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0037, 0.0018, 0.0042, 0.0019, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0091, 0.0019, 0.0125]], grad_fn=<SoftplusBackward>)
tensor([[0.0026, 0.0017, 0.0063, 0.0019, 0.0095]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016, 0.0088, 0.0019, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016, 0.0105, 0.0018, 0.0140]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0091, 0.0019, 0.0126]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0021, 0.0019, 0.0016, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0081, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0023, 0.0017, 0.0070, 0.0019, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0016, 0.0016, 0.0108, 0.0018, 0.0149]], grad_fn=<SoftplusBackward>)
tensor([[0.0063, 0.0020, 0.0022, 0.0017, 0.0042]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0096, 0.0018, 0.0130]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0036, 0.0018, 0.0042, 0.0019, 0.0070]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0021, 0.0019, 0.0017, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0082, 0.0019, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0066, 0.0021, 0.0021, 0.0016, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0070, 0.0021, 0.0019, 0.0016, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0017, 0.0088, 0.0019, 0.0122]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0018, 0.0051, 0.0019, 0.0082]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0017, 0.0075, 0.0018, 0.0108]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0019, 0.0031, 0.0017, 0.0055]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0019, 0.0030, 0.0017, 0.0054]], grad_fn=<SoftplusBackward>)
tensor([[0.0050, 0.0019, 0.0029, 0.0019, 0.0053]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0022, 0.0017, 0.0077, 0.0019, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0083, 0.0019, 0.0117]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0021, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0017, 0.0078, 0.0019, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0084, 0.0019, 0.0118]], grad_fn=<SoftplusBackward>)
tensor([[0.0067, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0021, 0.0017, 0.0081, 0.0019, 0.0115]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0020, 0.0017, 0.0085, 0.0019, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0069, 0.0021, 0.0019, 0.0016, 0.0038]], grad_fn=<SoftplusBackward>)
tensor([[0.0031, 0.0018, 0.0052, 0.0020, 0.0083]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0019, 0.0032, 0.0019, 0.0057]], grad_fn=<SoftplusBackward>)
tensor([[0.0033, 0.0018, 0.0047, 0.0020, 0.0077]], grad_fn=<SoftplusBackward>)
tensor([[0.0073, 0.0018, 0.0017, 0.0018, 0.0037]], grad_fn=<SoftplusBackward>)
tensor([[0.0028, 0.0017, 0.0059, 0.0020, 0.0091]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0040]], grad_fn=<SoftplusBackward>)
tensor([[0.0019, 0.0016, 0.0090, 0.0019, 0.0124]], grad_fn=<SoftplusBackward>)
tensor([[0.0068, 0.0021, 0.0020, 0.0017, 0.0039]], grad_fn=<SoftplusBackward>)
tensor([[0.0018, 0.0016, 0.0092, 0.0018, 0.0127]], grad_fn=<SoftplusBackward>)
