tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098],
        [-0.0682, -0.1379,  0.0814, -0.2029,  0.1098]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0412,  0.1175, -0.3652,  0.2012,  0.2417],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083],
        [-0.0680, -0.1378,  0.0820, -0.2034,  0.1083]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0402,  0.1189, -0.3559,  0.2019,  0.2324],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0390,  0.1201, -0.3466,  0.2026,  0.2234],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0378,  0.1212, -0.3374,  0.2031,  0.2150],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
