tensor([[ 0.0538,  0.1302, -0.5038,  0.3157,  0.3817],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840],
        [ 0.2518,  0.1622,  0.0027,  0.2089, -0.2279],
        [ 0.0331,  0.1305, -0.3109,  0.2078,  0.1840]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596],
        [ 0.2574,  0.1629,  0.0091,  0.2141, -0.2359],
        [ 0.0327,  0.1315, -0.2870,  0.2162,  0.1596]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478],
        [ 0.2601,  0.1630,  0.0135,  0.2117, -0.2396],
        [ 0.0315,  0.1315, -0.2724,  0.2129,  0.1478]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409],
        [ 0.2626,  0.1634,  0.0176,  0.2090, -0.2423],
        [ 0.0312,  0.1330, -0.2621,  0.2087,  0.1409]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
        [ 0.0289,  0.1334, -0.2537,  0.2086,  0.1359],
        [ 0.2641,  0.1636,  0.0210,  0.2091, -0.2443],
