tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992],
        [ 0.2616,  0.1631,  0.0291,  0.2083, -0.2495],
        [ 0.0136,  0.1317, -0.2117,  0.2095,  0.0992]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981],
        [ 0.2643,  0.1632,  0.0333,  0.2082, -0.2527],
        [ 0.0122,  0.1320, -0.2071,  0.2097,  0.0981]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970],
        [ 0.2645,  0.1631,  0.0368,  0.2085, -0.2543],
        [ 0.0079,  0.1316, -0.2027,  0.2095,  0.0970]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966],
        [ 0.2659,  0.1631,  0.0399,  0.2082, -0.2559],
        [ 0.0061,  0.1315, -0.1991,  0.2097,  0.0966]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
        [ 0.2673,  0.1634,  0.0432,  0.2078, -0.2579],
        [ 0.0051,  0.1327, -0.1953,  0.2096,  0.0955],
