tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0605,  0.1316, -0.2259,  0.1983,  0.2704],
        [ 0.2034,  0.1640,  0.0793,  0.2198, -0.3344],
        [ 0.0605,  0.1316, -0.2259,  0.1983,  0.2704],
        [ 0.2034,  0.1640,  0.0793,  0.2198, -0.3344],
        [ 0.0605,  0.1316, -0.2259,  0.1983,  0.2704],
        [ 0.2034,  0.1640,  0.0793,  0.2198, -0.3344],
        [ 0.0605,  0.1316, -0.2259,  0.1983,  0.2704],
        [ 0.2034,  0.1640,  0.0793,  0.2198, -0.3344],
        [ 0.0605,  0.1316, -0.2259,  0.1983,  0.2704],
        [ 0.2034,  0.1640,  0.0793,  0.2198, -0.3344],
        [ 0.0605,  0.1316, -0.2259,  0.1983,  0.2704],
        [ 0.2034,  0.1640,  0.0793,  0.2198, -0.3344],
        [ 0.0605,  0.1316, -0.2259,  0.1983,  0.2704],
        [ 0.2034,  0.1640,  0.0793,  0.2198, -0.3344],
        [ 0.0605,  0.1316, -0.2259,  0.1983,  0.2704],
        [ 0.2034,  0.1640,  0.0793,  0.2198, -0.3344],
        [ 0.0605,  0.1316, -0.2259,  0.1983,  0.2704],
        [ 0.2034,  0.1640,  0.0793,  0.2198, -0.3344],
        [ 0.0605,  0.1316, -0.2259,  0.1983,  0.2704],
        [ 0.2034,  0.1640,  0.0793,  0.2198, -0.3344],
        [ 0.0605,  0.1316, -0.2259,  0.1983,  0.2704],
        [ 0.2034,  0.1640,  0.0793,  0.2198, -0.3344],
        [ 0.0605,  0.1316, -0.2259,  0.1983,  0.2704],
        [ 0.2034,  0.1640,  0.0793,  0.2198, -0.3344],
        [ 0.0605,  0.1316, -0.2259,  0.1983,  0.2704],
        [ 0.2034,  0.1640,  0.0793,  0.2198, -0.3344],
        [ 0.0605,  0.1316, -0.2259,  0.1983,  0.2704],
        [ 0.2034,  0.1640,  0.0793,  0.2198, -0.3344],
        [ 0.0605,  0.1316, -0.2259,  0.1983,  0.2704]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730],
        [ 0.2029,  0.1640,  0.0797,  0.2193, -0.3359],
        [ 0.0592,  0.1316, -0.2275,  0.1978,  0.2730]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749],
        [ 0.2035,  0.1641,  0.0805,  0.2185, -0.3375],
        [ 0.0606,  0.1319, -0.2284,  0.1987,  0.2749]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770],
        [ 0.2036,  0.1642,  0.0811,  0.2182, -0.3391],
        [ 0.0597,  0.1320, -0.2296,  0.1979,  0.2770]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
        [ 0.0612,  0.1324, -0.2300,  0.1999,  0.2783],
        [ 0.2043,  0.1643,  0.0817,  0.2173, -0.3403],
