tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907],
        [-0.0692, -0.1345,  0.1084, -0.1991,  0.0907]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1960,  0.1682,  0.0545,  0.2292, -0.2832],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892],
        [-0.0692, -0.1347,  0.1094, -0.1997,  0.0892]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0572,  0.1341, -0.2170,  0.1993,  0.2501],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878],
        [-0.0692, -0.1350,  0.1103, -0.2003,  0.0878]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0572,  0.1340, -0.2148,  0.1998,  0.2504],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864],
        [-0.0691, -0.1352,  0.1112, -0.2008,  0.0864]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0572,  0.1339, -0.2131,  0.2003,  0.2510],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851],
        [-0.0689, -0.1353,  0.1120, -0.2013,  0.0851]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0573,  0.1338, -0.2117,  0.2008,  0.2519],
        [-0.0688, -0.1355,  0.1128, -0.2018,  0.0839],
