tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382],
        [0.0149, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0055, 0.0229, 0.0094, 0.0382]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0048, 0.0055, 0.0228, 0.0090, 0.0382]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0128],
        [0.0048, 0.0054, 0.0228, 0.0088, 0.0382]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0054, 0.0227, 0.0083, 0.0382]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
        [0.0047, 0.0053, 0.0226, 0.0081, 0.0381],
        [0.0148, 0.0048, 0.0046, 0.0041, 0.0127],
