tensor([[ 0.1098,  0.1462, -0.3333,  0.3173,  0.0303],
        [ 0.2207,  0.1599,  0.0100,  0.2085, -0.2354],
        [ 0.0275,  0.1329, -0.2539,  0.2086,  0.1221],
        [ 0.2003,  0.1572,  0.0098,  0.2086, -0.2226],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2207,  0.1599,  0.0100,  0.2085, -0.2354],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2207,  0.1599,  0.0100,  0.2085, -0.2354],
        [ 0.0276,  0.1329, -0.2612,  0.2086,  0.1287],
        [ 0.2158,  0.1592,  0.0102,  0.2085, -0.2325],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2207,  0.1599,  0.0100,  0.2085, -0.2354],
        [ 0.0276,  0.1329, -0.2669,  0.2086,  0.1338],
        [ 0.2262,  0.1606,  0.0106,  0.2085, -0.2393],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0278,  0.1325, -0.2381,  0.2089,  0.1093],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2197,  0.1597,  0.0092,  0.2085, -0.2340],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1329, -0.2538,  0.2086,  0.1220],
        [ 0.2158,  0.1592,  0.0102,  0.2085, -0.2325],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1329, -0.2539,  0.2086,  0.1221],
        [ 0.2135,  0.1589,  0.0085,  0.2085, -0.2296],
        [ 0.0278,  0.1325, -0.2381,  0.2089,  0.1093],
        [ 0.2003,  0.1572,  0.0098,  0.2086, -0.2226],
        [ 0.0275,  0.1330, -0.2493,  0.2086,  0.1179],
        [ 0.2002,  0.1572,  0.0093,  0.2085, -0.2221],
        [ 0.0275,  0.1329, -0.2539,  0.2086,  0.1221],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2191,  0.1597,  0.0101,  0.2085, -0.2345],
        [ 0.0278,  0.1325, -0.2381,  0.2089,  0.1093],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1330, -0.2491,  0.2086,  0.1178],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0278,  0.1325, -0.2381,  0.2089,  0.1093],
        [ 0.2261,  0.1606,  0.0094,  0.2085, -0.2382],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2003,  0.1572,  0.0098,  0.2086, -0.2226],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249],
        [ 0.2207,  0.1599,  0.0100,  0.2085, -0.2354],
        [ 0.0275,  0.1329, -0.2570,  0.2086,  0.1249]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2187,  0.1593,  0.0147,  0.2084, -0.2370],
        [ 0.0220,  0.1322, -0.2512,  0.2086,  0.1261],
        [ 0.2288,  0.1606,  0.0169,  0.2084, -0.2452],
        [ 0.0220,  0.1321, -0.2590,  0.2085,  0.1333],
        [ 0.2045,  0.1575,  0.0161,  0.2085, -0.2295],
        [ 0.0221,  0.1322, -0.2396,  0.2086,  0.1155],
        [ 0.2034,  0.1574,  0.0152,  0.2085, -0.2281],
        [ 0.0220,  0.1322, -0.2512,  0.2086,  0.1261],
        [ 0.2223,  0.1598,  0.0154,  0.2084, -0.2399],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2155,  0.1589,  0.0138,  0.2084, -0.2342],
        [ 0.0221,  0.1322, -0.2454,  0.2086,  0.1208],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2393,  0.2086,  0.1152],
        [ 0.2212,  0.1597,  0.0161,  0.2084, -0.2398],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2288,  0.1606,  0.0169,  0.2084, -0.2452],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2045,  0.1575,  0.0161,  0.2085, -0.2295],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2393,  0.2086,  0.1152],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1323, -0.2336,  0.2086,  0.1100],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2223,  0.1598,  0.0154,  0.2084, -0.2399],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2223,  0.1598,  0.0154,  0.2084, -0.2399],
        [ 0.0221,  0.1322, -0.2393,  0.2086,  0.1152],
        [ 0.2045,  0.1575,  0.0161,  0.2085, -0.2295],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2223,  0.1598,  0.0154,  0.2084, -0.2399],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2223,  0.1598,  0.0154,  0.2084, -0.2399],
        [ 0.0221,  0.1322, -0.2454,  0.2086,  0.1208],
        [ 0.2179,  0.1592,  0.0162,  0.2084, -0.2379],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2223,  0.1598,  0.0154,  0.2084, -0.2399],
        [ 0.0220,  0.1322, -0.2512,  0.2086,  0.1261],
        [ 0.2288,  0.1606,  0.0169,  0.2084, -0.2452],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0222,  0.1321, -0.2228,  0.2088,  0.1008],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2213,  0.1597,  0.0148,  0.2084, -0.2387],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2396,  0.2086,  0.1155],
        [ 0.2179,  0.1592,  0.0162,  0.2084, -0.2379],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2393,  0.2086,  0.1152],
        [ 0.2155,  0.1589,  0.0138,  0.2084, -0.2342],
        [ 0.0222,  0.1321, -0.2228,  0.2088,  0.1008],
        [ 0.2045,  0.1575,  0.0161,  0.2085, -0.2295],
        [ 0.0221,  0.1323, -0.2343,  0.2086,  0.1107],
        [ 0.2034,  0.1574,  0.0152,  0.2085, -0.2281],
        [ 0.0221,  0.1322, -0.2393,  0.2086,  0.1152],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2212,  0.1597,  0.0161,  0.2084, -0.2398],
        [ 0.0222,  0.1321, -0.2228,  0.2088,  0.1008],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1323, -0.2336,  0.2086,  0.1100],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0222,  0.1321, -0.2228,  0.2088,  0.1008],
        [ 0.2267,  0.1604,  0.0149,  0.2084, -0.2421],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2045,  0.1575,  0.0161,  0.2085, -0.2295],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170],
        [ 0.2223,  0.1598,  0.0154,  0.2084, -0.2399],
        [ 0.0221,  0.1322, -0.2412,  0.2086,  0.1170]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2219,  0.1596,  0.0193,  0.2117, -0.2406],
        [ 0.0193,  0.1320, -0.2407,  0.2114,  0.1226],
        [ 0.2324,  0.1609,  0.0218,  0.2118, -0.2492],
        [ 0.0192,  0.1319, -0.2482,  0.2114,  0.1296],
        [ 0.2086,  0.1579,  0.0203,  0.2117, -0.2335],
        [ 0.0193,  0.1321, -0.2304,  0.2114,  0.1130],
        [ 0.2070,  0.1577,  0.0197,  0.2117, -0.2319],
        [ 0.0193,  0.1320, -0.2407,  0.2114,  0.1226],
        [ 0.2254,  0.1600,  0.0202,  0.2118, -0.2435],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2191,  0.1592,  0.0185,  0.2117, -0.2382],
        [ 0.0193,  0.1320, -0.2352,  0.2114,  0.1175],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2299,  0.2113,  0.1126],
        [ 0.2243,  0.1599,  0.0210,  0.2117, -0.2436],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2324,  0.1609,  0.0218,  0.2118, -0.2492],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2086,  0.1579,  0.0203,  0.2117, -0.2335],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2299,  0.2113,  0.1126],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2233,  0.2113,  0.1065],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2254,  0.1600,  0.0202,  0.2118, -0.2435],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2254,  0.1600,  0.0202,  0.2118, -0.2435],
        [ 0.0193,  0.1321, -0.2299,  0.2113,  0.1126],
        [ 0.2086,  0.1579,  0.0203,  0.2117, -0.2335],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2254,  0.1600,  0.0202,  0.2118, -0.2435],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2254,  0.1600,  0.0202,  0.2118, -0.2435],
        [ 0.0193,  0.1320, -0.2352,  0.2114,  0.1175],
        [ 0.2212,  0.1595,  0.0211,  0.2117, -0.2418],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2254,  0.1600,  0.0202,  0.2118, -0.2435],
        [ 0.0193,  0.1320, -0.2407,  0.2114,  0.1226],
        [ 0.2324,  0.1609,  0.0218,  0.2118, -0.2492],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1322, -0.2132,  0.2113,  0.0971],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2241,  0.1599,  0.0194,  0.2117, -0.2420],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2304,  0.2114,  0.1130],
        [ 0.2212,  0.1595,  0.0211,  0.2117, -0.2418],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2299,  0.2113,  0.1126],
        [ 0.2191,  0.1592,  0.0185,  0.2117, -0.2382],
        [ 0.0193,  0.1322, -0.2132,  0.2113,  0.0971],
        [ 0.2086,  0.1579,  0.0203,  0.2117, -0.2335],
        [ 0.0193,  0.1321, -0.2251,  0.2113,  0.1081],
        [ 0.2070,  0.1577,  0.0197,  0.2117, -0.2319],
        [ 0.0193,  0.1321, -0.2299,  0.2113,  0.1126],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2243,  0.1599,  0.0210,  0.2117, -0.2436],
        [ 0.0193,  0.1322, -0.2132,  0.2113,  0.0971],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2233,  0.2113,  0.1065],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1322, -0.2132,  0.2113,  0.0971],
        [ 0.2287,  0.1604,  0.0195,  0.2118, -0.2448],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2086,  0.1579,  0.0203,  0.2117, -0.2335],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138],
        [ 0.2254,  0.1600,  0.0202,  0.2118, -0.2435],
        [ 0.0193,  0.1321, -0.2312,  0.2114,  0.1138]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2245,  0.1597,  0.0229,  0.2084, -0.2431],
        [ 0.0166,  0.1318, -0.2330,  0.2084,  0.1210],
        [ 0.2355,  0.1611,  0.0256,  0.2084, -0.2522],
        [ 0.0166,  0.1317, -0.2403,  0.2084,  0.1279],
        [ 0.2126,  0.1582,  0.0241,  0.2085, -0.2373],
        [ 0.0167,  0.1318, -0.2239,  0.2084,  0.1123],
        [ 0.2101,  0.1579,  0.0231,  0.2085, -0.2348],
        [ 0.0166,  0.1318, -0.2330,  0.2084,  0.1210],
        [ 0.2279,  0.1602,  0.0236,  0.2084, -0.2458],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2220,  0.1594,  0.0221,  0.2084, -0.2409],
        [ 0.0167,  0.1318, -0.2279,  0.2084,  0.1161],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2233,  0.2085,  0.1117],
        [ 0.2268,  0.1600,  0.0247,  0.2084, -0.2462],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2355,  0.1611,  0.0256,  0.2084, -0.2522],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2126,  0.1582,  0.0241,  0.2085, -0.2373],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2233,  0.2085,  0.1117],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1319, -0.2160,  0.2085,  0.1049],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2279,  0.1602,  0.0236,  0.2084, -0.2458],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2279,  0.1602,  0.0236,  0.2084, -0.2458],
        [ 0.0167,  0.1318, -0.2233,  0.2085,  0.1117],
        [ 0.2126,  0.1582,  0.0241,  0.2085, -0.2373],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2279,  0.1602,  0.0236,  0.2084, -0.2458],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2279,  0.1602,  0.0236,  0.2084, -0.2458],
        [ 0.0167,  0.1318, -0.2279,  0.2084,  0.1161],
        [ 0.2238,  0.1596,  0.0247,  0.2084, -0.2444],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2279,  0.1602,  0.0236,  0.2084, -0.2458],
        [ 0.0166,  0.1318, -0.2330,  0.2084,  0.1210],
        [ 0.2355,  0.1611,  0.0256,  0.2084, -0.2522],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1319, -0.2061,  0.2085,  0.0955],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2265,  0.1600,  0.0229,  0.2084, -0.2443],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2239,  0.2084,  0.1123],
        [ 0.2238,  0.1596,  0.0247,  0.2084, -0.2444],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2233,  0.2085,  0.1117],
        [ 0.2220,  0.1594,  0.0221,  0.2084, -0.2409],
        [ 0.0167,  0.1319, -0.2061,  0.2085,  0.0955],
        [ 0.2126,  0.1582,  0.0241,  0.2085, -0.2373],
        [ 0.0167,  0.1319, -0.2183,  0.2085,  0.1071],
        [ 0.2101,  0.1579,  0.0231,  0.2085, -0.2348],
        [ 0.0167,  0.1318, -0.2233,  0.2085,  0.1117],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2268,  0.1600,  0.0247,  0.2084, -0.2462],
        [ 0.0167,  0.1319, -0.2061,  0.2085,  0.0955],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1319, -0.2160,  0.2085,  0.1049],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1319, -0.2061,  0.2085,  0.0955],
        [ 0.2303,  0.1605,  0.0230,  0.2084, -0.2466],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2126,  0.1582,  0.0241,  0.2085, -0.2373],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126],
        [ 0.2279,  0.1602,  0.0236,  0.2084, -0.2458],
        [ 0.0167,  0.1318, -0.2241,  0.2084,  0.1126]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2279,  0.1602,  0.0266,  0.2052, -0.2464],
        [ 0.0145,  0.1318, -0.2278,  0.2061,  0.1209],
        [ 0.2391,  0.1616,  0.0295,  0.2051, -0.2556],
        [ 0.0145,  0.1318, -0.2348,  0.2060,  0.1276],
        [ 0.2169,  0.1588,  0.0277,  0.2054, -0.2411],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1128],
        [ 0.2138,  0.1584,  0.0266,  0.2054, -0.2382],
        [ 0.0145,  0.1318, -0.2278,  0.2061,  0.1209],
        [ 0.2314,  0.1606,  0.0271,  0.2052, -0.2489],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2260,  0.1599,  0.0260,  0.2053, -0.2446],
        [ 0.0145,  0.1318, -0.2228,  0.2061,  0.1161],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2186,  0.2061,  0.1121],
        [ 0.2301,  0.1605,  0.0285,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2391,  0.1616,  0.0295,  0.2051, -0.2556],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2169,  0.1588,  0.0277,  0.2054, -0.2411],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2186,  0.2061,  0.1121],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2112,  0.2062,  0.1050],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2314,  0.1606,  0.0271,  0.2052, -0.2489],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2331,  0.1608,  0.0266,  0.2052, -0.2494],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2314,  0.1606,  0.0271,  0.2052, -0.2489],
        [ 0.0145,  0.1319, -0.2186,  0.2061,  0.1121],
        [ 0.2169,  0.1588,  0.0277,  0.2054, -0.2411],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2314,  0.1606,  0.0271,  0.2052, -0.2489],
        [ 0.0145,  0.1319, -0.2193,  0.2061,  0.1127],
        [ 0.2314,  0.1606,  0.0271,  0.2052, -0.2489],
        [ 0.0145,  0.1318, -0.2228,  0.2061,  0.1161],
