tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0300,  0.1230, -0.2999,  0.2041,  0.1825],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957],
        [-0.0696, -0.1372,  0.0890, -0.2051,  0.0957]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0275,  0.1237, -0.2901,  0.2046,  0.1743],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939],
        [-0.0702, -0.1372,  0.0904, -0.2055,  0.0939]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0251,  0.1244, -0.2810,  0.2051,  0.1668],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922],
        [-0.0708, -0.1372,  0.0918, -0.2058,  0.0922]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0227,  0.1250, -0.2725,  0.2056,  0.1600],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
        [-0.0714, -0.1372,  0.0932, -0.2061,  0.0906],
