tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0668, -0.1347,  0.1075, -0.1989,  0.0909],
        [-0.0668, -0.1347,  0.1075, -0.1989,  0.0909],
        [-0.0668, -0.1347,  0.1075, -0.1989,  0.0909],
        [-0.0668, -0.1347,  0.1075, -0.1989,  0.0909],
        [-0.0668, -0.1347,  0.1075, -0.1989,  0.0909],
        [-0.0668, -0.1347,  0.1075, -0.1989,  0.0909],
        [-0.0668, -0.1347,  0.1075, -0.1989,  0.0909],
        [-0.0668, -0.1347,  0.1075, -0.1989,  0.0909],
        [-0.0668, -0.1347,  0.1075, -0.1989,  0.0909],
        [-0.0668, -0.1347,  0.1075, -0.1989,  0.0909],
        [-0.0668, -0.1347,  0.1075, -0.1989,  0.0909],
        [-0.0668, -0.1347,  0.1075, -0.1989,  0.0909],
        [-0.0668, -0.1347,  0.1075, -0.1989,  0.0909]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0646,  0.1330, -0.2334,  0.1978,  0.2543],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894],
        [-0.0669, -0.1349,  0.1085, -0.1995,  0.0894]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0644,  0.1331, -0.2312,  0.1983,  0.2544],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880],
        [-0.0670, -0.1352,  0.1094, -0.2000,  0.0880]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0643,  0.1331, -0.2293,  0.1989,  0.2548],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866],
        [-0.0670, -0.1353,  0.1102, -0.2005,  0.0866]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0642,  0.1332, -0.2277,  0.1995,  0.2555],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854],
        [-0.0670, -0.1355,  0.1111, -0.2010,  0.0854]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0642,  0.1333, -0.2263,  0.2001,  0.2563],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
        [-0.0669, -0.1357,  0.1119, -0.2015,  0.0841],
