tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0044, 0.0191, 0.0054, 0.0278],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0041, 0.0043, 0.0193, 0.0053, 0.0279],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0042, 0.0194, 0.0051, 0.0279],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0041, 0.0195, 0.0050, 0.0279],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0041, 0.0196, 0.0048, 0.0279],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0100],
