tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0169, 0.0047, 0.0046, 0.0040, 0.0103],
        [0.0043, 0.0042, 0.0233, 0.0044, 0.0314],
        [0.0169, 0.0047, 0.0046, 0.0040, 0.0103],
        [0.0043, 0.0042, 0.0233, 0.0044, 0.0314],
        [0.0169, 0.0047, 0.0046, 0.0040, 0.0103],
        [0.0043, 0.0042, 0.0233, 0.0044, 0.0314],
        [0.0169, 0.0047, 0.0046, 0.0040, 0.0103],
        [0.0043, 0.0042, 0.0233, 0.0044, 0.0314],
        [0.0169, 0.0047, 0.0046, 0.0040, 0.0103],
        [0.0043, 0.0042, 0.0233, 0.0044, 0.0314],
        [0.0169, 0.0047, 0.0046, 0.0040, 0.0103],
        [0.0043, 0.0042, 0.0233, 0.0044, 0.0314],
        [0.0169, 0.0047, 0.0046, 0.0040, 0.0103],
        [0.0043, 0.0042, 0.0233, 0.0044, 0.0314],
        [0.0169, 0.0047, 0.0046, 0.0040, 0.0103],
        [0.0043, 0.0042, 0.0233, 0.0044, 0.0314],
        [0.0169, 0.0047, 0.0046, 0.0040, 0.0103],
        [0.0043, 0.0042, 0.0233, 0.0044, 0.0314],
        [0.0169, 0.0047, 0.0046, 0.0040, 0.0103],
        [0.0043, 0.0042, 0.0233, 0.0044, 0.0314],
        [0.0169, 0.0047, 0.0046, 0.0040, 0.0103],
        [0.0043, 0.0042, 0.0233, 0.0044, 0.0314],
        [0.0169, 0.0047, 0.0046, 0.0040, 0.0103],
        [0.0043, 0.0042, 0.0233, 0.0044, 0.0314],
        [0.0169, 0.0047, 0.0046, 0.0040, 0.0103],
        [0.0043, 0.0042, 0.0233, 0.0044, 0.0314],
        [0.0169, 0.0047, 0.0046, 0.0040, 0.0103],
        [0.0043, 0.0042, 0.0233, 0.0044, 0.0314],
        [0.0169, 0.0047, 0.0046, 0.0040, 0.0103],
        [0.0043, 0.0042, 0.0233, 0.0044, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314],
        [0.0167, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0043, 0.0041, 0.0238, 0.0043, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313],
        [0.0166, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0040, 0.0241, 0.0043, 0.0313]], grad_fn=<SoftplusBackward>)
tensor([[0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312],
        [0.0165, 0.0047, 0.0046, 0.0039, 0.0103],
        [0.0042, 0.0039, 0.0242, 0.0045, 0.0312]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311],
        [0.0164, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0045, 0.0311]], grad_fn=<SoftplusBackward>)
tensor([[0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
        [0.0042, 0.0038, 0.0243, 0.0043, 0.0309],
        [0.0163, 0.0047, 0.0046, 0.0039, 0.0102],
