tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0065, 0.0245, 0.0305, 0.0318],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105],
        [0.0087, 0.0073, 0.0074, 0.0075, 0.0105]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0066, 0.0249, 0.0304, 0.0321],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0066, 0.0253, 0.0302, 0.0323],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106],
        [0.0088, 0.0073, 0.0074, 0.0075, 0.0106]], grad_fn=<SoftplusBackward>)
tensor([[0.0052, 0.0066, 0.0257, 0.0301, 0.0326],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
        [0.0088, 0.0074, 0.0074, 0.0075, 0.0107],
