tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0039, 0.0039, 0.0182, 0.0045, 0.0283],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100],
        [0.0075, 0.0072, 0.0074, 0.0073, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0038, 0.0180, 0.0044, 0.0284],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0037, 0.0180, 0.0043, 0.0284],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0038, 0.0037, 0.0181, 0.0042, 0.0284],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
        [0.0075, 0.0071, 0.0074, 0.0073, 0.0102],
