tensor([[0.0144, 0.0042, 0.0036, 0.0028, 0.0048]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0198, 0.0049, 0.0045, 0.0041, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0063, 0.0158, 0.0160, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0255, 0.0267, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0266, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0197, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0265, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0271, 0.0284, 0.0333]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0255, 0.0267, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0271, 0.0284, 0.0333]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0255, 0.0267, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0280, 0.0294, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0265, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0266, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0257, 0.0268, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0280, 0.0294, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0266, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0271, 0.0284, 0.0333]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0048, 0.0043, 0.0039, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0183, 0.0050, 0.0048, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0280, 0.0294, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0266, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0257, 0.0268, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0266, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0265, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0197, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0271, 0.0284, 0.0333]], grad_fn=<SoftplusBackward>)
tensor([[0.0198, 0.0049, 0.0045, 0.0041, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0271, 0.0284, 0.0333]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0266, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0048, 0.0043, 0.0039, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0048, 0.0043, 0.0039, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0063, 0.0158, 0.0160, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0266, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0265, 0.0278, 0.0327]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0257, 0.0268, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0198, 0.0049, 0.0045, 0.0041, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0063, 0.0158, 0.0160, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0266, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0198, 0.0049, 0.0045, 0.0041, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0257, 0.0268, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0257, 0.0268, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0048, 0.0043, 0.0039, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0063, 0.0158, 0.0160, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0197, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0265, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0255, 0.0267, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0198, 0.0049, 0.0045, 0.0041, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0063, 0.0158, 0.0160, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0254, 0.0266, 0.0314]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0198, 0.0049, 0.0045, 0.0041, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0063, 0.0158, 0.0160, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0196, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0048, 0.0043, 0.0039, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0074, 0.0063, 0.0158, 0.0160, 0.0207]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0265, 0.0278, 0.0327]], grad_fn=<SoftplusBackward>)
tensor([[0.0204, 0.0048, 0.0043, 0.0039, 0.0097]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0046, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0265, 0.0278, 0.0327]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0280, 0.0294, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0263, 0.0276, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0192, 0.0049, 0.0046, 0.0042, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0255, 0.0267, 0.0315]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0057, 0.0066, 0.0257, 0.0268, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0066, 0.0280, 0.0294, 0.0343]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0200, 0.0049, 0.0045, 0.0041, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0195, 0.0049, 0.0045, 0.0041, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0181, 0.0050, 0.0049, 0.0044, 0.0101]], grad_fn=<SoftplusBackward>)
tensor([[0.0056, 0.0066, 0.0261, 0.0273, 0.0322]], grad_fn=<SoftplusBackward>)
tensor([[0.0199, 0.0049, 0.0045, 0.0040, 0.0099]], grad_fn=<SoftplusBackward>)
