tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163],
        [-0.0712, -0.1388,  0.0780, -0.2032,  0.1163]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1900,  0.1602, -0.0055,  0.2204, -0.2247],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172],
        [-0.0714, -0.1393,  0.0772, -0.2037,  0.1172]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1918,  0.1600, -0.0057,  0.2193, -0.2238],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163],
        [-0.0715, -0.1393,  0.0772, -0.2042,  0.1163]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1944,  0.1600, -0.0047,  0.2183, -0.2244],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141],
        [-0.0719, -0.1392,  0.0779, -0.2046,  0.1141]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1971,  0.1600, -0.0031,  0.2173, -0.2257],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117],
        [-0.0724, -0.1391,  0.0789, -0.2050,  0.1117]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1998,  0.1600, -0.0011,  0.2165, -0.2272],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
        [-0.0729, -0.1390,  0.0801, -0.2054,  0.1092],
