tensor([[ 0.0538,  0.1302, -0.5037,  0.3156,  0.3817],
        [ 0.0269,  0.1337, -0.2353,  0.2086,  0.1118],
        [ 0.2258,  0.1603,  0.0154,  0.2084, -0.2399],
        [ 0.0269,  0.1337, -0.2353,  0.2086,  0.1118],
        [ 0.2258,  0.1603,  0.0154,  0.2084, -0.2399],
        [ 0.0269,  0.1337, -0.2353,  0.2086,  0.1118],
        [ 0.2258,  0.1603,  0.0154,  0.2084, -0.2399],
        [ 0.0269,  0.1337, -0.2353,  0.2086,  0.1118],
        [ 0.2258,  0.1603,  0.0154,  0.2084, -0.2399],
        [ 0.0269,  0.1337, -0.2353,  0.2086,  0.1118],
        [ 0.2258,  0.1603,  0.0154,  0.2084, -0.2399],
        [ 0.0269,  0.1337, -0.2353,  0.2086,  0.1118],
        [ 0.2258,  0.1603,  0.0154,  0.2084, -0.2399],
        [ 0.0269,  0.1337, -0.2353,  0.2086,  0.1118],
        [ 0.2258,  0.1603,  0.0154,  0.2084, -0.2399],
        [ 0.0269,  0.1337, -0.2353,  0.2086,  0.1118],
        [ 0.2258,  0.1603,  0.0154,  0.2084, -0.2399],
        [ 0.0269,  0.1337, -0.2353,  0.2086,  0.1118],
        [ 0.2258,  0.1603,  0.0154,  0.2084, -0.2399],
        [ 0.0269,  0.1337, -0.2353,  0.2086,  0.1118],
        [ 0.2258,  0.1603,  0.0154,  0.2084, -0.2399],
        [ 0.0269,  0.1337, -0.2353,  0.2086,  0.1118],
        [ 0.2258,  0.1603,  0.0154,  0.2084, -0.2399],
        [ 0.0269,  0.1337, -0.2353,  0.2086,  0.1118],
        [ 0.2258,  0.1603,  0.0154,  0.2084, -0.2399],
        [ 0.0269,  0.1337, -0.2353,  0.2086,  0.1118],
        [ 0.2258,  0.1603,  0.0154,  0.2084, -0.2399],
        [ 0.0269,  0.1337, -0.2353,  0.2086,  0.1118],
        [ 0.2258,  0.1603,  0.0154,  0.2084, -0.2399],
        [ 0.0269,  0.1337, -0.2353,  0.2086,  0.1118]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096],
        [ 0.2278,  0.1606,  0.0200,  0.2050, -0.2432],
        [ 0.0227,  0.1339, -0.2263,  0.2043,  0.1096]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082],
        [ 0.2294,  0.1609,  0.0241,  0.2086, -0.2462],
        [ 0.0192,  0.1339, -0.2192,  0.2087,  0.1082]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084],
        [ 0.2317,  0.1610,  0.0276,  0.2121, -0.2489],
        [ 0.0160,  0.1330, -0.2148,  0.2140,  0.1084]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
        [ 0.0142,  0.1332, -0.2100,  0.2087,  0.1079],
        [ 0.2338,  0.1612,  0.0312,  0.2083, -0.2516],
