tensor([[ 0.0542,  0.1301, -0.5050,  0.3161,  0.3819],
        [ 0.0630,  0.1332, -0.2092,  0.2040,  0.2543],
        [ 0.1932,  0.1627,  0.0716,  0.2185, -0.3178],
        [ 0.0630,  0.1332, -0.2092,  0.2040,  0.2543],
        [ 0.1932,  0.1627,  0.0716,  0.2185, -0.3178],
        [ 0.0630,  0.1332, -0.2092,  0.2040,  0.2543],
        [ 0.1932,  0.1627,  0.0716,  0.2185, -0.3178],
        [ 0.0630,  0.1332, -0.2092,  0.2040,  0.2543],
        [ 0.1932,  0.1627,  0.0716,  0.2185, -0.3178],
        [ 0.0630,  0.1332, -0.2092,  0.2040,  0.2543],
        [ 0.1932,  0.1627,  0.0716,  0.2185, -0.3178],
        [ 0.0630,  0.1332, -0.2092,  0.2040,  0.2543],
        [ 0.1932,  0.1627,  0.0716,  0.2185, -0.3178],
        [ 0.0630,  0.1332, -0.2092,  0.2040,  0.2543],
        [ 0.1932,  0.1627,  0.0716,  0.2185, -0.3178],
        [ 0.0630,  0.1332, -0.2092,  0.2040,  0.2543],
        [ 0.1932,  0.1627,  0.0716,  0.2185, -0.3178],
        [ 0.0630,  0.1332, -0.2092,  0.2040,  0.2543],
        [ 0.1932,  0.1627,  0.0716,  0.2185, -0.3178],
        [ 0.0630,  0.1332, -0.2092,  0.2040,  0.2543]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572],
        [ 0.1946,  0.1630,  0.0729,  0.2196, -0.3208],
        [ 0.0643,  0.1338, -0.2106,  0.2075,  0.2572]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593],
        [ 0.1935,  0.1630,  0.0735,  0.2163, -0.3225],
        [ 0.0638,  0.1342, -0.2114,  0.2055,  0.2593]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637],
        [ 0.1946,  0.1631,  0.0746,  0.2162, -0.3249],
        [ 0.0639,  0.1345, -0.2131,  0.2055,  0.2637]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
        [ 0.0641,  0.1352, -0.2136,  0.2061,  0.2649],
        [ 0.1949,  0.1632,  0.0756,  0.2151, -0.3270],
