tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0045, 0.0199, 0.0057, 0.0293],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0078, 0.0072, 0.0074, 0.0073, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0044, 0.0202, 0.0055, 0.0295],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0102]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0043, 0.0204, 0.0054, 0.0296],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0042, 0.0043, 0.0207, 0.0052, 0.0297],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0103],
