tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853],
        [-0.0692, -0.1353,  0.1120, -0.2011,  0.0853]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0565,  0.1334, -0.2126,  0.1996,  0.2546],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841],
        [-0.0690, -0.1355,  0.1128, -0.2015,  0.0841]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0566,  0.1334, -0.2115,  0.2000,  0.2559],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830],
        [-0.0688, -0.1356,  0.1136, -0.2019,  0.0830]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0568,  0.1333, -0.2106,  0.2004,  0.2571],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819],
        [-0.0686, -0.1357,  0.1143, -0.2023,  0.0819]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0571,  0.1333, -0.2099,  0.2009,  0.2584],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
        [-0.0684, -0.1358,  0.1150, -0.2028,  0.0809],
