tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0681, -0.1345,  0.1095, -0.1985,  0.0866],
        [-0.0681, -0.1345,  0.1095, -0.1985,  0.0866],
        [-0.0681, -0.1345,  0.1095, -0.1985,  0.0866],
        [-0.0681, -0.1345,  0.1095, -0.1985,  0.0866],
        [-0.0681, -0.1345,  0.1095, -0.1985,  0.0866],
        [-0.0681, -0.1345,  0.1095, -0.1985,  0.0866],
        [-0.0681, -0.1345,  0.1095, -0.1985,  0.0866],
        [-0.0681, -0.1345,  0.1095, -0.1985,  0.0866],
        [-0.0681, -0.1345,  0.1095, -0.1985,  0.0866],
        [-0.0681, -0.1345,  0.1095, -0.1985,  0.0866],
        [-0.0681, -0.1345,  0.1095, -0.1985,  0.0866],
        [-0.0681, -0.1345,  0.1095, -0.1985,  0.0866],
        [-0.0681, -0.1345,  0.1095, -0.1985,  0.0866],
        [-0.0681, -0.1345,  0.1095, -0.1985,  0.0866],
        [-0.0681, -0.1345,  0.1095, -0.1985,  0.0866]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0582,  0.1315, -0.2401,  0.1959,  0.2553],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853],
        [-0.0681, -0.1347,  0.1104, -0.1991,  0.0853]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0581,  0.1314, -0.2383,  0.1960,  0.2558],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840],
        [-0.0681, -0.1349,  0.1113, -0.1996,  0.0840]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0581,  0.1314, -0.2368,  0.1962,  0.2565],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0581,  0.1313, -0.2356,  0.1963,  0.2574],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0582,  0.1313, -0.2346,  0.1964,  0.2585],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
