tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139],
        [-0.0710, -0.1389,  0.0781, -0.2042,  0.1139]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1994,  0.1607, -0.0027,  0.2183, -0.2285],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115],
        [-0.0714, -0.1388,  0.0790, -0.2047,  0.1115]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2022,  0.1607, -0.0008,  0.2173, -0.2300],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090],
        [-0.0719, -0.1387,  0.0801, -0.2051,  0.1090]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2048,  0.1607,  0.0013,  0.2165, -0.2317],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065],
        [-0.0724, -0.1387,  0.0813, -0.2054,  0.1065]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2074,  0.1608,  0.0036,  0.2157, -0.2335],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042],
        [-0.0729, -0.1386,  0.0826, -0.2058,  0.1042]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0395,  0.1237, -0.3234,  0.2039,  0.1955],
