tensor([[0.0119, 0.0041, 0.0038, 0.0033, 0.0046],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0079, 0.0072, 0.0074, 0.0073, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0164, 0.0047, 0.0046, 0.0039, 0.0089],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0042, 0.0183, 0.0050, 0.0272],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0041, 0.0184, 0.0049, 0.0272],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0040, 0.0185, 0.0047, 0.0272],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0040, 0.0039, 0.0186, 0.0046, 0.0272],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
        [0.0080, 0.0072, 0.0074, 0.0073, 0.0099],
