tensor([[0.0132, 0.0042, 0.0037, 0.0030, 0.0047]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0077, 0.0051, 0.0100, 0.0085, 0.0193]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0225, 0.0183, 0.0333]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0045, 0.0039, 0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0217, 0.0177, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0218, 0.0178, 0.0325]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0217, 0.0177, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0045, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0058, 0.0214, 0.0175, 0.0320]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0045, 0.0038, 0.0035, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0057, 0.0206, 0.0169, 0.0311]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0046, 0.0040, 0.0036, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0217, 0.0177, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0047, 0.0047, 0.0041, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0218, 0.0178, 0.0325]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0217, 0.0177, 0.0324]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0225, 0.0183, 0.0333]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0058, 0.0214, 0.0175, 0.0320]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0045, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0103]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0057, 0.0206, 0.0169, 0.0311]], grad_fn=<SoftplusBackward>)
tensor([[0.0152, 0.0045, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0123, 0.0048, 0.0054, 0.0048, 0.0123]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0219, 0.0178, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0046, 0.0040, 0.0036, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0219, 0.0178, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0045, 0.0038, 0.0035, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0046, 0.0058, 0.0219, 0.0178, 0.0326]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0225, 0.0183, 0.0333]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0225, 0.0183, 0.0333]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0046, 0.0039, 0.0035, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0058, 0.0214, 0.0175, 0.0320]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0045, 0.0039, 0.0036, 0.0099]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0151, 0.0046, 0.0040, 0.0036, 0.0100]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0058, 0.0212, 0.0173, 0.0318]], grad_fn=<SoftplusBackward>)
tensor([[0.0154, 0.0045, 0.0038, 0.0035, 0.0098]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0058, 0.0227, 0.0185, 0.0335]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0212, 0.0136, 0.0334]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0229, 0.0142, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0212, 0.0136, 0.0334]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0229, 0.0142, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0345]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0212, 0.0136, 0.0334]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0046, 0.0043, 0.0038, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0046, 0.0043, 0.0038, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0045, 0.0041, 0.0037, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0046, 0.0044, 0.0039, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0345]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0046, 0.0043, 0.0038, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0219, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0219, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0046, 0.0045, 0.0040, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0219, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0046, 0.0041, 0.0037, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0229, 0.0142, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0045, 0.0041, 0.0037, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0046, 0.0046, 0.0041, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0046, 0.0043, 0.0038, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0046, 0.0045, 0.0040, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0046, 0.0041, 0.0037, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0046, 0.0043, 0.0038, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0046, 0.0044, 0.0039, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0046, 0.0046, 0.0041, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0046, 0.0041, 0.0037, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0345]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0046, 0.0044, 0.0039, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0046, 0.0044, 0.0039, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0046, 0.0045, 0.0040, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0046, 0.0041, 0.0037, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0046, 0.0046, 0.0041, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0054, 0.0174, 0.0114, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0046, 0.0045, 0.0040, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0138, 0.0046, 0.0046, 0.0041, 0.0119]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0055, 0.0054, 0.0174, 0.0114, 0.0296]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0229, 0.0142, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0046, 0.0044, 0.0039, 0.0114]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0219, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0046, 0.0045, 0.0040, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0045, 0.0041, 0.0037, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0212, 0.0136, 0.0334]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0046, 0.0041, 0.0037, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0219, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0149, 0.0045, 0.0041, 0.0037, 0.0111]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0146, 0.0046, 0.0043, 0.0038, 0.0113]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0229, 0.0142, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0046, 0.0041, 0.0037, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0150, 0.0046, 0.0041, 0.0037, 0.0110]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0212, 0.0136, 0.0334]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0229, 0.0142, 0.0356]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0220, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0046, 0.0045, 0.0040, 0.0116]], grad_fn=<SoftplusBackward>)
tensor([[0.0045, 0.0056, 0.0228, 0.0142, 0.0355]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0037, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0221, 0.0139, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0048, 0.0056, 0.0215, 0.0137, 0.0339]], grad_fn=<SoftplusBackward>)
tensor([[0.0147, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
tensor([[0.0047, 0.0056, 0.0219, 0.0139, 0.0344]], grad_fn=<SoftplusBackward>)
tensor([[0.0148, 0.0046, 0.0042, 0.0038, 0.0112]], grad_fn=<SoftplusBackward>)
