tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828],
        [-0.0681, -0.1351,  0.1121, -0.2000,  0.0828]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0581,  0.1313, -0.2356,  0.1963,  0.2574],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816],
        [-0.0680, -0.1353,  0.1129, -0.2005,  0.0816]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0582,  0.1313, -0.2346,  0.1964,  0.2585],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805],
        [-0.0679, -0.1354,  0.1137, -0.2009,  0.0805]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0583,  0.1314, -0.2339,  0.1965,  0.2598],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795],
        [-0.0678, -0.1356,  0.1144, -0.2012,  0.0795]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0585,  0.1314, -0.2333,  0.1967,  0.2611],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
        [-0.0676, -0.1357,  0.1151, -0.2016,  0.0785],
