tensor([[0.0043, 0.0062, 0.0144, 0.0266, 0.0231],
        [0.0044, 0.0053, 0.0227, 0.0078, 0.0346],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0044, 0.0053, 0.0227, 0.0078, 0.0346],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0044, 0.0053, 0.0227, 0.0078, 0.0346],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0044, 0.0053, 0.0227, 0.0078, 0.0346],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0044, 0.0053, 0.0227, 0.0078, 0.0346],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0044, 0.0053, 0.0227, 0.0078, 0.0346],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0044, 0.0053, 0.0227, 0.0078, 0.0346],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0044, 0.0053, 0.0227, 0.0078, 0.0346],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0044, 0.0053, 0.0227, 0.0078, 0.0346],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0044, 0.0053, 0.0227, 0.0078, 0.0346],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0044, 0.0053, 0.0227, 0.0078, 0.0346],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0044, 0.0053, 0.0227, 0.0078, 0.0346],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0101],
        [0.0044, 0.0053, 0.0227, 0.0078, 0.0346]], grad_fn=<SoftplusBackward>)
tensor([[0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350],
        [0.0145, 0.0048, 0.0046, 0.0041, 0.0104],
        [0.0044, 0.0053, 0.0226, 0.0073, 0.0350]], grad_fn=<SoftplusBackward>)
tensor([[0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354],
        [0.0144, 0.0048, 0.0046, 0.0040, 0.0107],
        [0.0044, 0.0052, 0.0225, 0.0068, 0.0354]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0110],
        [0.0043, 0.0052, 0.0224, 0.0063, 0.0359]], grad_fn=<SoftplusBackward>)
tensor([[0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364],
        [0.0143, 0.0048, 0.0046, 0.0040, 0.0114],
        [0.0043, 0.0051, 0.0223, 0.0060, 0.0364]], grad_fn=<SoftplusBackward>)
tensor([[0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
        [0.0142, 0.0048, 0.0046, 0.0040, 0.0118],
        [0.0042, 0.0050, 0.0221, 0.0056, 0.0369],
