tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067],
        [-0.0679, -0.1377,  0.0827, -0.2039,  0.1067]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0390,  0.1201, -0.3466,  0.2026,  0.2234],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051],
        [-0.0679, -0.1376,  0.0836, -0.2043,  0.1051]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0378,  0.1212, -0.3374,  0.2031,  0.2150],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035],
        [-0.0679, -0.1375,  0.0845, -0.2047,  0.1035]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0364,  0.1222, -0.3287,  0.2037,  0.2071],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019],
        [-0.0680, -0.1374,  0.0855, -0.2050,  0.1019]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0350,  0.1231, -0.3202,  0.2042,  0.1997],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
        [-0.0681, -0.1373,  0.0865, -0.2053,  0.1003],
