tensor([[ 0.2196,  0.4212, -0.1353,  0.6158, -0.6415],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060],
        [-0.0671, -0.1373,  0.0831, -0.2029,  0.1060]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2363,  0.1641,  0.0069,  0.2205, -0.2407],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039],
        [-0.0674, -0.1372,  0.0841, -0.2035,  0.1039]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2386,  0.1640,  0.0088,  0.2193, -0.2414],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017],
        [-0.0679, -0.1372,  0.0852, -0.2039,  0.1017]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2408,  0.1639,  0.0109,  0.2183, -0.2423],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996],
        [-0.0684, -0.1372,  0.0864, -0.2044,  0.0996]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0325,  0.1222, -0.3102,  0.2035,  0.1915],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
        [-0.0690, -0.1372,  0.0877, -0.2048,  0.0976],
