tensor([[ 0.2182,  0.4231, -0.1384,  0.6157, -0.6436],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682],
        [-0.0330, -0.0986,  0.0551, -0.1403,  0.0682]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0466,  0.1506, -0.5678,  0.0929,  0.5278],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703],
        [-0.0337, -0.1024,  0.0580, -0.1458,  0.0703]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0377,  0.1458, -0.5634,  0.0955,  0.5219],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721],
        [-0.0342, -0.1058,  0.0607, -0.1507,  0.0721]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0294,  0.1414, -0.5596,  0.0979,  0.5171],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736],
        [-0.0348, -0.1088,  0.0633, -0.1550,  0.0736]],
       grad_fn=<SliceBackward>)
tensor([[ 0.0218,  0.1375, -0.5563,  0.1002,  0.5131],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
        [-0.0354, -0.1116,  0.0657, -0.1589,  0.0748],
