tensor([[0.0147, 0.0048, 0.0044, 0.0041, 0.0070],
        [0.0073, 0.0065, 0.0219, 0.0158, 0.0316]], grad_fn=<SoftplusBackward>)
tensor([[0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317],
        [0.0218, 0.0048, 0.0046, 0.0043, 0.0103],
        [0.0073, 0.0065, 0.0220, 0.0146, 0.0317]], grad_fn=<SoftplusBackward>)
tensor([[0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318],
        [0.0220, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0064, 0.0220, 0.0136, 0.0318]], grad_fn=<SoftplusBackward>)
tensor([[0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319],
        [0.0222, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0127, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319],
        [0.0223, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0063, 0.0220, 0.0118, 0.0319]], grad_fn=<SoftplusBackward>)
tensor([[0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
        [0.0225, 0.0048, 0.0047, 0.0043, 0.0104],
        [0.0074, 0.0062, 0.0220, 0.0111, 0.0320],
