tensor([[ 0.2575,  0.1841, -0.0025,  0.3289, -0.3591],
        [-0.0073,  0.1299, -0.1569,  0.1797,  0.0840],
        [ 0.1950,  0.1491, -0.0276,  0.2180, -0.2394],
        [-0.0073,  0.1299, -0.1569,  0.1797,  0.0840],
        [ 0.1950,  0.1491, -0.0276,  0.2180, -0.2394],
        [-0.0073,  0.1299, -0.1569,  0.1797,  0.0840]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838],
        [ 0.1999,  0.1497, -0.0260,  0.2201, -0.2491],
        [-0.0031,  0.1300, -0.1575,  0.1806,  0.0838]],
       grad_fn=<SliceBackward>)
tensor([[ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854],
        [ 0.2001,  0.1498, -0.0244,  0.2205, -0.2546],
        [-0.0018,  0.1299, -0.1618,  0.1820,  0.0854]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865],
        [ 0.1988,  0.1498, -0.0232,  0.2205, -0.2584],
        [-0.0021,  0.1297, -0.1663,  0.1831,  0.0865]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867],
        [ 0.1966,  0.1499, -0.0224,  0.2204, -0.2616],
        [-0.0025,  0.1295, -0.1699,  0.1842,  0.0867]],
       grad_fn=<SliceBackward>)
tensor([[ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
        [ 0.1947,  0.1499, -0.0215,  0.2201, -0.2648],
        [-0.0032,  0.1293, -0.1735,  0.1854,  0.0867],
